[2025-01-28 09:59:55,466] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 16
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 09:59:59,189] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222], num_workers=1, num_agents_per_node=1, world_size=19, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 09:59:59,189] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.33.229:2220, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222']
gpu_idx: 0
[2025-01-28 09:59:59,189] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 10:00:01,145] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 10:00:04,377] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 10:00:04,377] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.33.229:2220
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 10:00:04,650] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:8] with 1 devices
StageExecutionResult[9:11] with 1 devices
StageExecutionResult[12:14] with 1 devices
StageExecutionResult[15:17] with 1 devices
StageExecutionResult[18:20] with 1 devices
StageExecutionResult[21:23] with 1 devices
StageExecutionResult[24:25] with 1 devices
StageExecutionResult[26:28] with 1 devices
StageExecutionResult[29:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:8] with 1 devices
StageExecutionResult[9:11] with 1 devices
StageExecutionResult[12:14] with 1 devices
StageExecutionResult[15:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:23] with 1 devices
StageExecutionResult[24:25] with 1 devices
StageExecutionResult[26:28] with 1 devices
StageExecutionResult[29:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:12] with 1 devices
StageExecutionResult[13:15] with 1 devices
StageExecutionResult[16:17] with 1 devices
StageExecutionResult[18:19] with 1 devices
StageExecutionResult[20:21] with 1 devices
StageExecutionResult[22:24] with 1 devices
StageExecutionResult[25:27] with 1 devices
StageExecutionResult[28:29] with 1 devices
StageExecutionResult[30:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:12] with 1 devices
StageExecutionResult[13:15] with 1 devices
StageExecutionResult[16:17] with 1 devices
StageExecutionResult[18:19] with 1 devices
StageExecutionResult[20:21] with 1 devices
StageExecutionResult[22:24] with 1 devices
StageExecutionResult[25:26] with 1 devices
StageExecutionResult[27:28] with 1 devices
StageExecutionResult[29:30] with 1 devices
StageExecutionResult[31:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:9] with 1 devices
StageExecutionResult[10:11] with 1 devices
StageExecutionResult[12:13] with 1 devices
StageExecutionResult[14:15] with 1 devices
StageExecutionResult[16:17] with 1 devices
StageExecutionResult[18:19] with 1 devices
StageExecutionResult[20:21] with 1 devices
StageExecutionResult[22:24] with 1 devices
StageExecutionResult[25:26] with 1 devices
StageExecutionResult[27:28] with 1 devices
StageExecutionResult[29:30] with 1 devices
StageExecutionResult[31:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:4] with 1 devices
StageExecutionResult[5:6] with 1 devices
StageExecutionResult[7:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:12] with 1 devices
StageExecutionResult[13:14] with 1 devices
StageExecutionResult[15:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:22] with 1 devices
StageExecutionResult[23:24] with 1 devices
StageExecutionResult[25:26] with 1 devices
StageExecutionResult[27:28] with 1 devices
StageExecutionResult[29:30] with 1 devices
StageExecutionResult[31:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
StageExecutionResult[0:1] with 1 devices
StageExecutionResult[2:2] with 1 devices
StageExecutionResult[3:4] with 1 devices
StageExecutionResult[5:6] with 1 devices
StageExecutionResult[7:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:12] with 1 devices
StageExecutionResult[13:14] with 1 devices
StageExecutionResult[15:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:22] with 1 devices
StageExecutionResult[23:24] with 1 devices
StageExecutionResult[25:26] with 1 devices
StageExecutionResult[27:28] with 1 devices
StageExecutionResult[29:30] with 1 devices
StageExecutionResult[31:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
StageExecutionResult[0:1] with 1 devices
StageExecutionResult[2:2] with 1 devices
StageExecutionResult[3:4] with 1 devices
StageExecutionResult[5:6] with 1 devices
StageExecutionResult[7:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:12] with 1 devices
StageExecutionResult[13:14] with 1 devices
StageExecutionResult[15:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:22] with 1 devices
StageExecutionResult[23:24] with 1 devices
StageExecutionResult[25:26] with 1 devices
StageExecutionResult[27:28] with 1 devices
StageExecutionResult[29:29] with 1 devices
StageExecutionResult[30:31] with 1 devices
StageExecutionResult[32:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
[2025-01-28 10:00:05,836] [INFO] [worker.py:27:worker_main] Initializing torch.distributed...
[2025-01-28 10:00:05,836] [DEBUG] [engine.py:738:initialize_distributed] regenerate rank_map {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18]}
[2025-01-28 10:00:05,836] [INFO] [engine.py:752:initialize_distributed] init pg: rank 16, world_size: 19, rank_map: {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18]}
[2025-01-28 10:00:05,836] [INFO] [engine.py:768:initialize_distributed] Waiting for a port information...
[2025-01-28 10:00:07,631] [DEBUG] [agent.py:342:on_receive_response] Receiving: (<Response.FORWARD_RANK0_PORT: 5>, <RequestType.UNDEFINED: 0>)
[2025-01-28 10:00:07,632] [DEBUG] [agent.py:287:on_receive_worker_port] agent recv TCP Store port 39101 from master
[2025-01-28 10:00:07,632] [INFO] [engine.py:771:initialize_distributed] Received torch master: 172.31.34.170:2220.39101
[2025-01-28 10:00:09,670] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-01-28 10:00:09,670] [INFO] [engine.py:788:initialize_distributed] [rank: 16] Distributed initialization is done.
[2025-01-28 10:00:09,671] [INFO] [worker.py:34:worker_main] Instantiating pipelines...
dataloader: mbs 32
num_groups: 34
[2025-01-28 10:00:31,043] [INFO] [engine.py:159:_reconfiguration_listener_fn] ReconfigureEngine: start reconfigure listening
[2025-01-28 10:00:31,043] [INFO] [worker.py:36:worker_main] Begin training...
step: 0
step in try: 0
ip-172-31-33-229:111507:111507 [0] NCCL INFO cudaDriverVersion 12000
ip-172-31-33-229:111507:111507 [0] NCCL INFO Bootstrap : Using ens5:172.31.33.229<0>
ip-172-31-33-229:111507:111507 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
ip-172-31-33-229:111507:111507 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin symbol (v4 or v5).
ip-172-31-33-229:111507:112094 [0] NCCL INFO NET/OFI Using aws-ofi-nccl 1.5.0aws
ip-172-31-33-229:111507:112094 [0] NCCL INFO NET/OFI Configuring AWS-specific options
ip-172-31-33-229:111507:112094 [0] NCCL INFO NET/OFI Setting provider_filter to efa
ip-172-31-33-229:111507:112094 [0] NCCL INFO NET/OFI Setting NCCL_PROTO to "simple"
ip-172-31-33-229:111507:112094 [0] NCCL INFO NET/OFI Setting FI_EFA_FORK_SAFE environment variable to 1
ip-172-31-33-229:111507:112094 [0] NCCL INFO NET/OFI DUP_CONNS of 4 changing device count to 4
ip-172-31-33-229:111507:112094 [0] NCCL INFO NET/OFI Selected Provider is efa (found 4 nics)
ip-172-31-33-229:111507:112094 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:111507:112094 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
ip-172-31-33-229:111507:112094 [0] NCCL INFO Channel 00/0 : 0[1d0] -> 1[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112094 [0] NCCL INFO Channel 01/0 : 0[1d0] -> 1[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112094 [0] NCCL INFO Channel 00/0 : 1[160] -> 0[1d0] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112094 [0] NCCL INFO Channel 01/0 : 1[160] -> 0[1d0] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112094 [0] NCCL INFO Connected all rings
ip-172-31-33-229:111507:112094 [0] NCCL INFO Connected all trees
ip-172-31-33-229:111507:112094 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-33-229:111507:112094 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:111507:112094 [0] NCCL INFO comm 0x55e9c10c73f0 rank 1 nranks 2 cudaDev 0 busId 160 - Init COMPLETE
ip-172-31-33-229:111507:112097 [0] NCCL INFO Channel 00/1 : 0[1d0] -> 1[160] [receive] via NET/AWS Libfabric/0/Shared
ip-172-31-33-229:111507:112097 [0] NCCL INFO Channel 01/1 : 0[1d0] -> 1[160] [receive] via NET/AWS Libfabric/0/Shared
NCCL version 2.14.3+cuda11.7
ip-172-31-33-229:111507:112099 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:111507:112099 [0] NCCL INFO Channel 00/02 :    0   1
ip-172-31-33-229:111507:112099 [0] NCCL INFO Channel 01/02 :    0   1
ip-172-31-33-229:111507:112099 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
ip-172-31-33-229:111507:112099 [0] NCCL INFO Channel 00/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-33-229:111507:112099 [0] NCCL INFO Channel 01/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-33-229:111507:112099 [0] NCCL INFO Connected all rings
ip-172-31-33-229:111507:112099 [0] NCCL INFO Connected all trees
ip-172-31-33-229:111507:112099 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-33-229:111507:112099 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:111507:112099 [0] NCCL INFO comm 0x55e9d7cc3e00 rank 0 nranks 2 cudaDev 0 busId 160 - Init COMPLETE
ip-172-31-33-229:111507:112105 [0] NCCL INFO Channel 00/1 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-33-229:111507:112105 [0] NCCL INFO Channel 01/1 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-33-229:111507:112124 [0] NCCL INFO Channel 00/1 : 1[160] -> 0[1d0] [send] via NET/AWS Libfabric/0/Shared
ip-172-31-33-229:111507:112124 [0] NCCL INFO Channel 01/1 : 1[160] -> 0[1d0] [send] via NET/AWS Libfabric/0/Shared
forward_backward: 60.664557218551636s
ip-172-31-33-229:111507:112131 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:111507:112131 [0] NCCL INFO Trees [0] 4/-1/-1->6->0 [1] -1/-1/-1->6->2
ip-172-31-33-229:111507:112131 [0] NCCL INFO Channel 00/0 : 5[1a0] -> 6[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112131 [0] NCCL INFO Channel 01/0 : 5[1a0] -> 6[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112131 [0] NCCL INFO Channel 00/0 : 6[160] -> 0[160] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112131 [0] NCCL INFO Channel 01/0 : 6[160] -> 0[160] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112131 [0] NCCL INFO Connected all rings
ip-172-31-33-229:111507:112131 [0] NCCL INFO Channel 00/0 : 4[160] -> 6[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112131 [0] NCCL INFO Channel 01/0 : 6[160] -> 2[1a0] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112131 [0] NCCL INFO Channel 01/0 : 2[1a0] -> 6[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112131 [0] NCCL INFO Channel 00/0 : 6[160] -> 4[160] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112131 [0] NCCL INFO Channel 00/0 : 0[160] -> 6[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112131 [0] NCCL INFO Connected all trees
ip-172-31-33-229:111507:112131 [0] NCCL INFO threadThresholds 8/8/64 | 56/8/64 | 512 | 512
ip-172-31-33-229:111507:112131 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:111507:112131 [0] NCCL INFO comm 0x55e9d78c07f0 rank 6 nranks 7 cudaDev 0 busId 160 - Init COMPLETE
ip-172-31-33-229:111507:112134 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:111507:112134 [0] NCCL INFO Trees [0] 4/-1/-1->6->0 [1] -1/-1/-1->6->2
ip-172-31-33-229:111507:112134 [0] NCCL INFO Channel 00/0 : 5[1a0] -> 6[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112134 [0] NCCL INFO Channel 01/0 : 5[1a0] -> 6[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112134 [0] NCCL INFO Channel 00/0 : 6[160] -> 0[160] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112134 [0] NCCL INFO Channel 01/0 : 6[160] -> 0[160] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112134 [0] NCCL INFO Connected all rings
ip-172-31-33-229:111507:112134 [0] NCCL INFO Channel 00/0 : 4[170] -> 6[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112134 [0] NCCL INFO Channel 01/0 : 6[160] -> 2[1a0] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112134 [0] NCCL INFO Channel 01/0 : 2[1a0] -> 6[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112134 [0] NCCL INFO Channel 00/0 : 6[160] -> 4[170] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112134 [0] NCCL INFO Channel 00/0 : 0[160] -> 6[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112134 [0] NCCL INFO Connected all trees
ip-172-31-33-229:111507:112134 [0] NCCL INFO threadThresholds 8/8/64 | 56/8/64 | 512 | 512
ip-172-31-33-229:111507:112134 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:111507:112134 [0] NCCL INFO comm 0x55e9d7cfaac0 rank 6 nranks 7 cudaDev 0 busId 160 - Init COMPLETE
ip-172-31-33-229:111507:112137 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:111507:112137 [0] NCCL INFO Trees [0] 4/-1/-1->6->0 [1] -1/-1/-1->6->2
ip-172-31-33-229:111507:112137 [0] NCCL INFO Channel 00/0 : 5[1a0] -> 6[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112137 [0] NCCL INFO Channel 01/0 : 5[1a0] -> 6[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112137 [0] NCCL INFO Channel 00/0 : 6[160] -> 0[170] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112137 [0] NCCL INFO Channel 01/0 : 6[160] -> 0[170] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112137 [0] NCCL INFO Connected all rings
ip-172-31-33-229:111507:112137 [0] NCCL INFO Channel 00/0 : 4[170] -> 6[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112137 [0] NCCL INFO Channel 01/0 : 6[160] -> 2[1b0] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112137 [0] NCCL INFO Channel 01/0 : 2[1b0] -> 6[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112137 [0] NCCL INFO Channel 00/0 : 6[160] -> 4[170] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112137 [0] NCCL INFO Channel 00/0 : 0[170] -> 6[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:111507:112137 [0] NCCL INFO Connected all trees
ip-172-31-33-229:111507:112137 [0] NCCL INFO threadThresholds 8/8/64 | 56/8/64 | 512 | 512
ip-172-31-33-229:111507:112137 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:111507:112137 [0] NCCL INFO comm 0x55e9d78c6a70 rank 6 nranks 7 cudaDev 0 busId 160 - Init COMPLETE
dp allreduce: 6.447123289108276s
optimizer time: 0.0352482795715332s
train step time: 67.14692878723145s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 56.585742473602295s
dp allreduce: 3.7180423736572266s
optimizer time: 0.035973548889160156s
train step time: 60.33975839614868s
training step: 1 done
step: 2
step in try: 2
forward_backward: 56.33454704284668s
dp allreduce: 3.584172010421753s
optimizer time: 0.032190799713134766s
train step time: 59.95090985298157s
training step: 2 done
step: 3
step in try: 3
forward_backward: 56.35866332054138s
dp allreduce: 3.591916799545288s
optimizer time: 0.032225847244262695s
train step time: 59.98280596733093s
training step: 3 done
step: 4
step in try: 4
forward_backward: 56.35443902015686s
dp allreduce: 3.682904005050659s
optimizer time: 0.03149104118347168s
train step time: 60.06883406639099s
training step: 4 done
[2025-01-28 10:05:38,541] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-33-229:111507:112178 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:111507:112178 [0] NCCL INFO Trees [0] 17/-1/-1->16->0 [1] -1/-1/-1->16->18 [2] 17/12/-1->16->18 [3] 17/-1/-1->16->3 [4] -1/-1/-1->16->18 [5] 17/-1/-1->16->18
ip-172-31-33-229:111507:112178 [0] NCCL INFO Channel 00/0 : 16[160] -> 17[170] via P2P/IPC
