[2025-01-28 09:59:55,723] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 2
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 09:59:59,478] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222], num_workers=1, num_agents_per_node=1, world_size=19, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 09:59:59,478] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2222, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222']
gpu_idx: 2
[2025-01-28 09:59:59,478] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 10:00:01,591] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 10:00:05,090] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 10:00:05,090] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2222
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 10:00:05,382] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
[2025-01-28 10:00:09,678] [INFO] [worker.py:34:worker_main] Instantiating pipelines...
dataloader: mbs 32
num_groups: 34
[2025-01-28 10:00:31,043] [INFO] [engine.py:159:_reconfiguration_listener_fn] ReconfigureEngine: start reconfigure listening
[2025-01-28 10:00:31,043] [INFO] [worker.py:36:worker_main] Begin training...
step: 0
step in try: 0
ip-172-31-34-170:164794:164794 [0] NCCL INFO Bootstrap : Using ens5:172.31.34.170<0>
ip-172-31-34-170:164794:164794 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
ip-172-31-34-170:164794:164794 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin symbol (v4 or v5).
ip-172-31-34-170:164794:164794 [0] NCCL INFO cudaDriverVersion 12000
NCCL version 2.14.3+cuda11.7
ip-172-31-34-170:164794:166377 [0] NCCL INFO NET/OFI Using aws-ofi-nccl 1.5.0aws
ip-172-31-34-170:164794:166377 [0] NCCL INFO NET/OFI Configuring AWS-specific options
ip-172-31-34-170:164794:166377 [0] NCCL INFO NET/OFI Setting provider_filter to efa
ip-172-31-34-170:164794:166377 [0] NCCL INFO NET/OFI Setting NCCL_PROTO to "simple"
ip-172-31-34-170:164794:166377 [0] NCCL INFO NET/OFI Setting FI_EFA_FORK_SAFE environment variable to 1
ip-172-31-34-170:164794:166377 [0] NCCL INFO NET/OFI DUP_CONNS of 4 changing device count to 4
ip-172-31-34-170:164794:166377 [0] NCCL INFO NET/OFI Selected Provider is efa (found 4 nics)
ip-172-31-34-170:164794:166377 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:164794:166377 [0] NCCL INFO Channel 00/04 :    0   1
ip-172-31-34-170:164794:166377 [0] NCCL INFO Channel 01/04 :    0   1
ip-172-31-34-170:164794:166377 [0] NCCL INFO Channel 02/04 :    0   1
ip-172-31-34-170:164794:166377 [0] NCCL INFO Channel 03/04 :    0   1
ip-172-31-34-170:164794:166377 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1
ip-172-31-34-170:164794:166377 [0] NCCL INFO Channel 00/0 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-34-170:164794:166377 [0] NCCL INFO Channel 01/0 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-34-170:164794:166377 [0] NCCL INFO Channel 02/0 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-34-170:164794:166377 [0] NCCL INFO Channel 03/0 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-34-170:164794:166377 [0] NCCL INFO Connected all rings
ip-172-31-34-170:164794:166377 [0] NCCL INFO Connected all trees
ip-172-31-34-170:164794:166377 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-34-170:164794:166377 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
ip-172-31-34-170:164794:166377 [0] NCCL INFO comm 0x55f1ecd57810 rank 0 nranks 2 cudaDev 0 busId 180 - Init COMPLETE
ip-172-31-34-170:164794:166405 [0] NCCL INFO Channel 00/1 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-34-170:164794:166405 [0] NCCL INFO Channel 01/1 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-34-170:164794:166405 [0] NCCL INFO Channel 02/1 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-34-170:164794:166405 [0] NCCL INFO Channel 03/1 : 0[180] -> 1[190] via P2P/IPC
forward_backward: 59.30805063247681s
ip-172-31-34-170:164794:166513 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:164794:166513 [0] NCCL INFO Trees [0] -1/-1/-1->1->3 [1] 3/6/-1->1->-1 [2] -1/-1/-1->1->3 [3] 3/-1/-1->1->6
ip-172-31-34-170:164794:166513 [0] NCCL INFO Channel 01/0 : 1[180] -> 3[1c0] via P2P/IPC
ip-172-31-34-170:164794:166513 [0] NCCL INFO Channel 03/0 : 1[180] -> 3[1c0] via P2P/IPC
ip-172-31-34-170:164794:166513 [0] NCCL INFO Channel 00/0 : 1[180] -> 4[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:164794:166513 [0] NCCL INFO Channel 02/0 : 1[180] -> 4[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:164794:166513 [0] NCCL INFO Channel 01/0 : 4[160] -> 1[180] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:164794:166513 [0] NCCL INFO Channel 03/0 : 4[160] -> 1[180] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:164794:166513 [0] NCCL INFO Connected all rings
ip-172-31-34-170:164794:166513 [0] NCCL INFO Channel 01/0 : 6[1d0] -> 1[180] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:164794:166513 [0] NCCL INFO Channel 03/0 : 6[1d0] -> 1[180] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:164794:166513 [0] NCCL INFO Channel 00/0 : 1[180] -> 3[1c0] via P2P/IPC
ip-172-31-34-170:164794:166513 [0] NCCL INFO Channel 02/0 : 1[180] -> 3[1c0] via P2P/IPC
ip-172-31-34-170:164794:166513 [0] NCCL INFO Channel 01/0 : 1[180] -> 6[1d0] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:164794:166513 [0] NCCL INFO Channel 03/0 : 1[180] -> 6[1d0] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:164794:166513 [0] NCCL INFO Connected all trees
ip-172-31-34-170:164794:166513 [0] NCCL INFO threadThresholds 8/8/64 | 56/8/64 | 512 | 512
ip-172-31-34-170:164794:166513 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:164794:166513 [0] NCCL INFO Channel 00/1 : 1[180] -> 2[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:164794:166513 [0] NCCL INFO Channel 01/1 : 1[180] -> 2[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:164794:166513 [0] NCCL INFO comm 0x55f1ecd5a2a0 rank 1 nranks 7 cudaDev 0 busId 180 - Init COMPLETE
ip-172-31-34-170:164794:166532 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:164794:166532 [0] NCCL INFO Trees [0] -1/-1/-1->1->3 [1] -1/-1/-1->1->3
ip-172-31-34-170:164794:166532 [0] NCCL INFO Channel 00/0 : 1[180] -> 4[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:164794:166532 [0] NCCL INFO Channel 01/0 : 1[180] -> 4[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:164794:166532 [0] NCCL INFO Connected all rings
ip-172-31-34-170:164794:166532 [0] NCCL INFO Channel 00/0 : 1[180] -> 3[1c0] via P2P/IPC
ip-172-31-34-170:164794:166532 [0] NCCL INFO Channel 01/0 : 1[180] -> 3[1c0] via P2P/IPC
ip-172-31-34-170:164794:166532 [0] NCCL INFO Connected all trees
ip-172-31-34-170:164794:166532 [0] NCCL INFO threadThresholds 8/8/64 | 56/8/64 | 512 | 512
ip-172-31-34-170:164794:166532 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:164794:166532 [0] NCCL INFO Channel 00/1 : 1[180] -> 2[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:164794:166532 [0] NCCL INFO Channel 01/1 : 1[180] -> 2[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:164794:166532 [0] NCCL INFO comm 0x55f1e944dd00 rank 1 nranks 7 cudaDev 0 busId 180 - Init COMPLETE
ip-172-31-34-170:164794:166550 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:164794:166550 [0] NCCL INFO Trees [0] -1/-1/-1->1->3 [1] -1/-1/-1->1->3
ip-172-31-34-170:164794:166550 [0] NCCL INFO Channel 00/0 : 1[180] -> 4[170] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:164794:166550 [0] NCCL INFO Channel 01/0 : 1[180] -> 4[170] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:164794:166550 [0] NCCL INFO Connected all rings
ip-172-31-34-170:164794:166550 [0] NCCL INFO Channel 00/0 : 1[180] -> 3[1c0] via P2P/IPC
ip-172-31-34-170:164794:166550 [0] NCCL INFO Channel 01/0 : 1[180] -> 3[1c0] via P2P/IPC
ip-172-31-34-170:164794:166550 [0] NCCL INFO Connected all trees
ip-172-31-34-170:164794:166550 [0] NCCL INFO threadThresholds 8/8/64 | 56/8/64 | 512 | 512
ip-172-31-34-170:164794:166550 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:164794:166550 [0] NCCL INFO Channel 00/1 : 1[180] -> 2[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:164794:166550 [0] NCCL INFO Channel 01/1 : 1[180] -> 2[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:164794:166550 [0] NCCL INFO comm 0x55f1e9448c00 rank 1 nranks 7 cudaDev 0 busId 180 - Init COMPLETE
dp allreduce: 7.096226453781128s
optimizer time: 0.07272648811340332s
train step time: 66.47700357437134s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 58.83198857307434s
dp allreduce: 2.0853559970855713s
optimizer time: 0.07217788696289062s
train step time: 60.9895224571228s
training step: 1 done
step: 2
step in try: 2
forward_backward: 57.257782220840454s
dp allreduce: 2.6243107318878174s
optimizer time: 0.06453537940979004s
train step time: 59.94662833213806s
training step: 2 done
step: 3
step in try: 3
forward_backward: 57.27339029312134s
dp allreduce: 2.6455018520355225s
optimizer time: 0.06528496742248535s
train step time: 59.984177112579346s
training step: 3 done
step: 4
step in try: 4
forward_backward: 57.29478096961975s
dp allreduce: 2.7099485397338867s
optimizer time: 0.0646049976348877s
train step time: 60.069334506988525s
training step: 4 done
[2025-01-28 10:05:38,517] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:164794:167037 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:164794:167037 [0] NCCL INFO Trees [0] 1/-1/-1->2->3 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 1/-1/-1->2->3 [4] 3/17/-1->2->1 [5] 3/-1/-1->2->1
ip-172-31-34-170:164794:167037 [0] NCCL INFO Channel 01/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:164794:167037 [0] NCCL INFO Channel 02/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:164794:167037 [0] NCCL INFO Channel 04/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:164794:167037 [0] NCCL INFO Channel 05/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:164794:167037 [0] NCCL INFO Channel 02/0 : 17[170] -> 2[180] [receive] via NET/AWS Libfabric/2
ip-172-31-34-170:164794:167037 [0] NCCL INFO Channel 05/0 : 17[170] -> 2[180] [receive] via NET/AWS Libfabric/2
ip-172-31-34-170:164794:167037 [0] NCCL INFO Channel 00/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:164794:167037 [0] NCCL INFO Channel 03/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:164794:167037 [0] NCCL INFO Connected all rings
ip-172-31-34-170:164794:167037 [0] NCCL INFO Channel 00/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:164794:167037 [0] NCCL INFO Channel 03/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:164794:167037 [0] NCCL INFO Channel 04/0 : 17[170] -> 2[180] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:164794:167037 [0] NCCL INFO Channel 04/0 : 2[180] -> 17[170] [send] via NET/AWS Libfabric/1
