[2025-01-28 12:36:47,178] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 10
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 12:36:51,023] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220], num_workers=1, num_agents_per_node=1, world_size=17, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=8, global_microbatch_size=2048, steps=3), model=ModelArguments(model_name='gpt2', model_tag='gpt3_6_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 12:36:51,023] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.42.14:2222, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220']
gpu_idx: 2
[2025-01-28 12:36:51,023] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 12:36:53,219] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 12:36:56,669] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 12:36:56,669] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.42.14:2222
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 12:36:56,958] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_6_7B
ip-172-31-42-14:215832:217490 [0] NCCL INFO comm 0x5601edf7c760 rank 3 nranks 5 cudaDev 0 busId 180 - Init COMPLETE
ip-172-31-42-14:215832:217509 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:215832:217509 [0] NCCL INFO Trees [0] 4/-1/-1->3->1 [1] 4/1/-1->3->-1
ip-172-31-42-14:215832:217509 [0] NCCL INFO Channel 00/0 : 3[180] -> 4[1c0] via P2P/IPC
ip-172-31-42-14:215832:217509 [0] NCCL INFO Channel 01/0 : 3[180] -> 4[1c0] via P2P/IPC
ip-172-31-42-14:215832:217509 [0] NCCL INFO Channel 00/0 : 0[170] -> 3[180] [receive] via NET/AWS Libfabric/2
ip-172-31-42-14:215832:217509 [0] NCCL INFO Channel 01/0 : 0[170] -> 3[180] [receive] via NET/AWS Libfabric/2
ip-172-31-42-14:215832:217509 [0] NCCL INFO Connected all rings
ip-172-31-42-14:215832:217509 [0] NCCL INFO Channel 00/0 : 1[1a0] -> 3[180] [receive] via NET/AWS Libfabric/2
ip-172-31-42-14:215832:217509 [0] NCCL INFO Channel 01/0 : 1[1a0] -> 3[180] [receive] via NET/AWS Libfabric/2
ip-172-31-42-14:215832:217509 [0] NCCL INFO Channel 00/0 : 3[180] -> 1[1a0] [send] via NET/AWS Libfabric/2
ip-172-31-42-14:215832:217509 [0] NCCL INFO Channel 01/0 : 3[180] -> 1[1a0] [send] via NET/AWS Libfabric/2
ip-172-31-42-14:215832:217509 [0] NCCL INFO Connected all trees
ip-172-31-42-14:215832:217509 [0] NCCL INFO threadThresholds 8/8/64 | 40/8/64 | 512 | 512
ip-172-31-42-14:215832:217509 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:215832:217509 [0] NCCL INFO comm 0x5601edf9c1f0 rank 3 nranks 5 cudaDev 0 busId 180 - Init COMPLETE
ip-172-31-42-14:215832:217514 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:215832:217514 [0] NCCL INFO Trees [0] 4/-1/-1->3->1 [1] 4/1/-1->3->-1
ip-172-31-42-14:215832:217514 [0] NCCL INFO Channel 00 : 3[180] -> 4[1d0] via SHM/direct/direct
ip-172-31-42-14:215832:217514 [0] NCCL INFO Channel 01 : 3[180] -> 4[1d0] via SHM/direct/direct
ip-172-31-42-14:215832:217514 [0] NCCL INFO Channel 00/0 : 0[170] -> 3[180] [receive] via NET/AWS Libfabric/2
ip-172-31-42-14:215832:217514 [0] NCCL INFO Channel 01/0 : 0[170] -> 3[180] [receive] via NET/AWS Libfabric/2
ip-172-31-42-14:215832:217514 [0] NCCL INFO Connected all rings
ip-172-31-42-14:215832:217514 [0] NCCL INFO Channel 00/0 : 1[1a0] -> 3[180] [receive] via NET/AWS Libfabric/2
ip-172-31-42-14:215832:217514 [0] NCCL INFO Channel 01/0 : 1[1a0] -> 3[180] [receive] via NET/AWS Libfabric/2
ip-172-31-42-14:215832:217514 [0] NCCL INFO Channel 00/0 : 3[180] -> 1[1a0] [send] via NET/AWS Libfabric/2
ip-172-31-42-14:215832:217514 [0] NCCL INFO Channel 01/0 : 3[180] -> 1[1a0] [send] via NET/AWS Libfabric/2
ip-172-31-42-14:215832:217514 [0] NCCL INFO Connected all trees
ip-172-31-42-14:215832:217514 [0] NCCL INFO threadThresholds 8/8/64 | 40/8/64 | 512 | 512
ip-172-31-42-14:215832:217514 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:215832:217514 [0] NCCL INFO comm 0x5601edfc5760 rank 3 nranks 5 cudaDev 0 busId 180 - Init COMPLETE
dp allreduce: 17.96103000640869s
optimizer time: 0.10650753974914551s
train step time: 121.65313076972961s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 100.47787022590637s
dp allreduce: 13.61327075958252s
optimizer time: 0.10586380958557129s
train step time: 114.19700479507446s
training step: 1 done
step: 2
step in try: 2
forward_backward: 99.74875164031982s
dp allreduce: 13.498903751373291s
optimizer time: 0.0945889949798584s
train step time: 113.34224438667297s
training step: 2 done
[2025-01-28 12:43:19,195] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-42-14:215832:217544 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:215832:217544 [0] NCCL INFO Trees [0] 9/-1/-1->10->11 [1] 9/-1/-1->10->11
ip-172-31-42-14:215832:217544 [0] NCCL INFO Channel 00/0 : 10[180] -> 9[170] via P2P/IPC
ip-172-31-42-14:215832:217544 [0] NCCL INFO Channel 01/0 : 10[180] -> 9[170] via P2P/IPC
ip-172-31-42-14:215832:217544 [0] NCCL INFO Connected all rings
ip-172-31-42-14:215832:217544 [0] NCCL INFO Channel 00/0 : 10[180] -> 11[190] via P2P/IPC
ip-172-31-42-14:215832:217544 [0] NCCL INFO Channel 01/0 : 10[180] -> 11[190] via P2P/IPC
ip-172-31-42-14:215832:217544 [0] NCCL INFO Connected all trees
ip-172-31-42-14:215832:217544 [0] NCCL INFO threadThresholds 8/8/64 | 136/8/64 | 512 | 512
ip-172-31-42-14:215832:217544 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:215832:217544 [0] NCCL INFO Channel 00/1 : 10[180] -> 12[1a0] via P2P/indirect/8[160]
ip-172-31-42-14:215832:217544 [0] NCCL INFO Channel 01/1 : 10[180] -> 12[1a0] via P2P/indirect/8[160]
ip-172-31-42-14:215832:217544 [0] NCCL INFO Channel 00/1 : 10[180] -> 13[1b0] via P2P/indirect/9[170]
ip-172-31-42-14:215832:217544 [0] NCCL INFO Channel 01/1 : 10[180] -> 13[1b0] via P2P/indirect/9[170]
ip-172-31-42-14:215832:217544 [0] NCCL INFO Channel 00/1 : 10[180] -> 15[1d0] via P2P/indirect/14[1c0]
ip-172-31-42-14:215832:217544 [0] NCCL INFO Channel 01/1 : 10[180] -> 15[1d0] via P2P/indirect/14[1c0]
ip-172-31-42-14:215832:217544 [0] NCCL INFO comm 0x5601edf38610 rank 10 nranks 17 cudaDev 0 busId 180 - Init COMPLETE
[2025-01-28 12:43:21,674] [INFO] [engine.py:951:train] Training done.
ip-172-31-42-14:215832:217551 [0] NCCL INFO [Service thread] Connection closed by localRank 6
ip-172-31-42-14:215832:217551 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-42-14:215832:215832 [0] NCCL INFO comm 0x5601edf38610 rank 10 nranks 17 cudaDev 0 busId 180 - Abort COMPLETE
