[2025-01-28 12:05:56,924] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 5
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 12:06:00,517] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224], num_workers=1, num_agents_per_node=1, world_size=21, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=8, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_6_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 12:06:00,518] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2225, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224']
gpu_idx: 5
[2025-01-28 12:06:00,518] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 12:06:02,668] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 12:06:06,104] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 12:06:06,104] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2225
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 12:06:06,405] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_6_7B
StageExecutionResult[5:6] with 1 devices
StageExecutionResult[7:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:12] with 1 devices
StageExecutionResult[13:13] with 1 devices
StageExecutionResult[14:15] with 1 devices
StageExecutionResult[16:17] with 1 devices
StageExecutionResult[18:19] with 1 devices
StageExecutionResult[20:21] with 1 devices
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:25] with 1 devices
StageExecutionResult[26:26] with 1 devices
StageExecutionResult[27:28] with 1 devices
StageExecutionResult[29:30] with 1 devices
StageExecutionResult[31:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:4] with 1 devices
StageExecutionResult[5:6] with 1 devices
StageExecutionResult[7:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:12] with 1 devices
StageExecutionResult[13:13] with 1 devices
StageExecutionResult[14:15] with 1 devices
StageExecutionResult[16:17] with 1 devices
StageExecutionResult[18:19] with 1 devices
StageExecutionResult[20:21] with 1 devices
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:25] with 1 devices
StageExecutionResult[26:26] with 1 devices
StageExecutionResult[27:28] with 1 devices
StageExecutionResult[29:30] with 1 devices
StageExecutionResult[31:31] with 1 devices
StageExecutionResult[32:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:4] with 1 devices
StageExecutionResult[5:6] with 1 devices
StageExecutionResult[7:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:12] with 1 devices
StageExecutionResult[13:13] with 1 devices
StageExecutionResult[14:15] with 1 devices
StageExecutionResult[16:17] with 1 devices
StageExecutionResult[18:19] with 1 devices
StageExecutionResult[20:21] with 1 devices
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:25] with 1 devices
StageExecutionResult[26:26] with 1 devices
StageExecutionResult[27:27] with 1 devices
StageExecutionResult[28:29] with 1 devices
StageExecutionResult[30:30] with 1 devices
StageExecutionResult[31:31] with 1 devices
StageExecutionResult[32:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:4] with 1 devices
StageExecutionResult[5:6] with 1 devices
StageExecutionResult[7:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:12] with 1 devices
StageExecutionResult[13:13] with 1 devices
StageExecutionResult[14:15] with 1 devices
StageExecutionResult[16:17] with 1 devices
StageExecutionResult[18:19] with 1 devices
StageExecutionResult[20:21] with 1 devices
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[26:26] with 1 devices
StageExecutionResult[27:27] with 1 devices
StageExecutionResult[28:29] with 1 devices
StageExecutionResult[30:30] with 1 devices
StageExecutionResult[31:31] with 1 devices
StageExecutionResult[32:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
[2025-01-28 12:06:09,323] [INFO] [worker.py:27:worker_main] Initializing torch.distributed...
[2025-01-28 12:06:09,324] [DEBUG] [engine.py:738:initialize_distributed] regenerate rank_map {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18], '172.31.33.229:2223': [19], '172.31.33.229:2224': [20]}
[2025-01-28 12:06:09,324] [INFO] [engine.py:752:initialize_distributed] init pg: rank 5, world_size: 21, rank_map: {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18], '172.31.33.229:2223': [19], '172.31.33.229:2224': [20]}
[2025-01-28 12:06:09,324] [INFO] [engine.py:768:initialize_distributed] Waiting for a port information...
[2025-01-28 12:06:09,324] [INFO] [engine.py:771:initialize_distributed] Received torch master: 172.31.34.170:2220.34225
[2025-01-28 12:06:11,831] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-01-28 12:06:11,831] [INFO] [engine.py:788:initialize_distributed] [rank: 5] Distributed initialization is done.
[2025-01-28 12:06:11,831] [INFO] [worker.py:34:worker_main] Instantiating pipelines...
dataloader: mbs 8
num_groups: 34
[2025-01-28 12:06:39,036] [INFO] [engine.py:159:_reconfiguration_listener_fn] ReconfigureEngine: start reconfigure listening
[2025-01-28 12:06:39,036] [INFO] [worker.py:36:worker_main] Begin training...
step: 0
step in try: 0
ip-172-31-34-170:249874:249874 [0] NCCL INFO cudaDriverVersion 12000
ip-172-31-34-170:249874:249874 [0] NCCL INFO Bootstrap : Using ens5:172.31.34.170<0>
ip-172-31-34-170:249874:249874 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
ip-172-31-34-170:249874:249874 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin symbol (v4 or v5).
ip-172-31-34-170:249874:251587 [0] NCCL INFO NET/OFI Using aws-ofi-nccl 1.5.0aws
ip-172-31-34-170:249874:251587 [0] NCCL INFO NET/OFI Configuring AWS-specific options
ip-172-31-34-170:249874:251587 [0] NCCL INFO NET/OFI Setting provider_filter to efa
ip-172-31-34-170:249874:251587 [0] NCCL INFO NET/OFI Setting NCCL_PROTO to "simple"
ip-172-31-34-170:249874:251587 [0] NCCL INFO NET/OFI Setting FI_EFA_FORK_SAFE environment variable to 1
ip-172-31-34-170:249874:251587 [0] NCCL INFO NET/OFI DUP_CONNS of 4 changing device count to 4
ip-172-31-34-170:249874:251587 [0] NCCL INFO NET/OFI Selected Provider is efa (found 4 nics)
ip-172-31-34-170:249874:251587 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:249874:251587 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
ip-172-31-34-170:249874:251587 [0] NCCL INFO Channel 00/0 : 1[1b0] -> 0[1a0] via P2P/IPC
ip-172-31-34-170:249874:251587 [0] NCCL INFO Channel 01/0 : 1[1b0] -> 0[1a0] via P2P/IPC
ip-172-31-34-170:249874:251587 [0] NCCL INFO Connected all rings
ip-172-31-34-170:249874:251587 [0] NCCL INFO Connected all trees
ip-172-31-34-170:249874:251587 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-34-170:249874:251587 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:249874:251587 [0] NCCL INFO comm 0x55f554e37860 rank 1 nranks 2 cudaDev 0 busId 1b0 - Init COMPLETE
ip-172-31-34-170:249874:251615 [0] NCCL INFO Channel 00/1 : 1[1b0] -> 0[1a0] via P2P/IPC
ip-172-31-34-170:249874:251615 [0] NCCL INFO Channel 01/1 : 1[1b0] -> 0[1a0] via P2P/IPC
forward_backward: 85.77627873420715s
ip-172-31-34-170:249874:251788 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:249874:251788 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 5/-1/-1->1->0
ip-172-31-34-170:249874:251788 [0] NCCL INFO Channel 00/0 : 1[1b0] -> 2[160] [send] via NET/AWS Libfabric/2
ip-172-31-34-170:249874:251788 [0] NCCL INFO Channel 01/0 : 1[1b0] -> 2[160] [send] via NET/AWS Libfabric/2
ip-172-31-34-170:249874:251788 [0] NCCL INFO Connected all rings
ip-172-31-34-170:249874:251788 [0] NCCL INFO Channel 01/0 : 5[180] -> 1[1b0] [receive] via NET/AWS Libfabric/2
ip-172-31-34-170:249874:251788 [0] NCCL INFO Channel 01/0 : 1[1b0] -> 5[180] [send] via NET/AWS Libfabric/2
ip-172-31-34-170:249874:251788 [0] NCCL INFO Channel 00 : 1[1b0] -> 0[180] via SHM/direct/direct
ip-172-31-34-170:249874:251788 [0] NCCL INFO Channel 01 : 1[1b0] -> 0[180] via SHM/direct/direct
ip-172-31-34-170:249874:251788 [0] NCCL INFO Connected all trees
ip-172-31-34-170:249874:251788 [0] NCCL INFO threadThresholds 8/8/64 | 48/8/64 | 512 | 512
ip-172-31-34-170:249874:251788 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:249874:251788 [0] NCCL INFO comm 0x55f56bd8e340 rank 1 nranks 6 cudaDev 0 busId 1b0 - Init COMPLETE
ip-172-31-34-170:249874:251898 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:249874:251898 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 5/-1/-1->1->0
ip-172-31-34-170:249874:251898 [0] NCCL INFO Channel 00/0 : 1[1b0] -> 2[160] [send] via NET/AWS Libfabric/2
ip-172-31-34-170:249874:251898 [0] NCCL INFO Channel 01/0 : 1[1b0] -> 2[160] [send] via NET/AWS Libfabric/2
ip-172-31-34-170:249874:251898 [0] NCCL INFO Connected all rings
ip-172-31-34-170:249874:251898 [0] NCCL INFO Channel 01/0 : 5[190] -> 1[1b0] [receive] via NET/AWS Libfabric/2
ip-172-31-34-170:249874:251898 [0] NCCL INFO Channel 01/0 : 1[1b0] -> 5[190] [send] via NET/AWS Libfabric/2
ip-172-31-34-170:249874:251898 [0] NCCL INFO Channel 00 : 1[1b0] -> 0[180] via SHM/direct/direct
ip-172-31-34-170:249874:251898 [0] NCCL INFO Channel 01 : 1[1b0] -> 0[180] via SHM/direct/direct
ip-172-31-34-170:249874:251898 [0] NCCL INFO Connected all trees
ip-172-31-34-170:249874:251898 [0] NCCL INFO threadThresholds 8/8/64 | 48/8/64 | 512 | 512
ip-172-31-34-170:249874:251898 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:249874:251898 [0] NCCL INFO comm 0x55f56bda3450 rank 1 nranks 6 cudaDev 0 busId 1b0 - Init COMPLETE
ip-172-31-34-170:249874:251905 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:249874:251905 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 5/-1/-1->1->0
ip-172-31-34-170:249874:251905 [0] NCCL INFO Channel 00/0 : 1[1b0] -> 2[160] [send] via NET/AWS Libfabric/2
ip-172-31-34-170:249874:251905 [0] NCCL INFO Channel 01/0 : 1[1b0] -> 2[160] [send] via NET/AWS Libfabric/2
ip-172-31-34-170:249874:251905 [0] NCCL INFO Connected all rings
ip-172-31-34-170:249874:251905 [0] NCCL INFO Channel 01/0 : 5[1a0] -> 1[1b0] [receive] via NET/AWS Libfabric/2
ip-172-31-34-170:249874:251905 [0] NCCL INFO Channel 01/0 : 1[1b0] -> 5[1a0] [send] via NET/AWS Libfabric/2
ip-172-31-34-170:249874:251905 [0] NCCL INFO Channel 00 : 1[1b0] -> 0[180] via SHM/direct/direct
ip-172-31-34-170:249874:251905 [0] NCCL INFO Channel 01 : 1[1b0] -> 0[180] via SHM/direct/direct
ip-172-31-34-170:249874:251905 [0] NCCL INFO Connected all trees
ip-172-31-34-170:249874:251905 [0] NCCL INFO threadThresholds 8/8/64 | 48/8/64 | 512 | 512
ip-172-31-34-170:249874:251905 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:249874:251905 [0] NCCL INFO comm 0x55f56bdb5ef0 rank 1 nranks 6 cudaDev 0 busId 1b0 - Init COMPLETE
dp allreduce: 20.329917430877686s
optimizer time: 0.11274981498718262s
train step time: 106.21894598007202s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 81.3539822101593s
dp allreduce: 12.876541376113892s
optimizer time: 0.10889577865600586s
train step time: 94.3394193649292s
training step: 1 done
step: 2
step in try: 2
forward_backward: 81.45233201980591s
dp allreduce: 12.76459789276123s
optimizer time: 0.09725332260131836s
train step time: 94.31418323516846s
training step: 2 done
step: 3
step in try: 3
forward_backward: 81.48974585533142s
dp allreduce: 12.821961402893066s
optimizer time: 0.09721970558166504s
train step time: 94.40892696380615s
training step: 3 done
step: 4
step in try: 4
forward_backward: 81.49637866020203s
dp allreduce: 12.796501636505127s
optimizer time: 0.09727835655212402s
train step time: 94.39015865325928s
training step: 4 done
[2025-01-28 12:14:42,716] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:249874:252731 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:249874:252731 [0] NCCL INFO Trees [0] 6/-1/-1->5->1 [1] -1/-1/-1->5->6 [2] 6/-1/-1->5->1 [3] -1/-1/-1->5->6
ip-172-31-34-170:249874:252731 [0] NCCL INFO Channel 00/0 : 5[1b0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:249874:252731 [0] NCCL INFO Channel 02/0 : 5[1b0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:249874:252731 [0] NCCL INFO Channel 01/0 : 5[1b0] -> 9[170] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:249874:252731 [0] NCCL INFO Channel 03/0 : 5[1b0] -> 9[170] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:249874:252731 [0] NCCL INFO Connected all rings
ip-172-31-34-170:249874:252731 [0] NCCL INFO Channel 01/0 : 5[1b0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:249874:252731 [0] NCCL INFO Channel 03/0 : 5[1b0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:249874:252731 [0] NCCL INFO Channel 00/0 : 5[1b0] -> 1[170] via P2P/IPC
ip-172-31-34-170:249874:252731 [0] NCCL INFO Channel 02/0 : 5[1b0] -> 1[170] via P2P/IPC
ip-172-31-34-170:249874:252731 [0] NCCL INFO Connected all trees
ip-172-31-34-170:249874:252731 [0] NCCL INFO threadThresholds 8/8/64 | 168/8/64 | 512 | 512
ip-172-31-34-170:249874:252731 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:249874:252731 [0] NCCL INFO Channel 00/1 : 5[1b0] -> 0[160] via P2P/indirect/4[1a0]
