[2025-01-28 08:25:56,233] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 0
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 08:26:00,099] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221], num_workers=1, num_agents_per_node=1, world_size=18, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 08:26:00,100] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2220, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221']
gpu_idx: 0
[2025-01-28 08:26:00,100] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 08:26:02,154] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 08:26:05,627] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 08:26:05,627] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2220
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 08:26:05,931] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
StageExecutionResult[24:25] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:9] with 1 devices
StageExecutionResult[10:11] with 1 devices
StageExecutionResult[12:13] with 1 devices
StageExecutionResult[14:15] with 1 devices
StageExecutionResult[16:17] with 1 devices
StageExecutionResult[18:19] with 1 devices
StageExecutionResult[20:21] with 1 devices
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:25] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:4] with 1 devices
StageExecutionResult[5:6] with 1 devices
StageExecutionResult[7:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:12] with 1 devices
StageExecutionResult[13:14] with 1 devices
StageExecutionResult[15:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:22] with 1 devices
StageExecutionResult[23:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[0:1] with 1 devices
StageExecutionResult[2:3] with 1 devices
StageExecutionResult[4:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:9] with 1 devices
StageExecutionResult[10:11] with 1 devices
StageExecutionResult[12:13] with 1 devices
StageExecutionResult[14:15] with 1 devices
StageExecutionResult[16:17] with 1 devices
StageExecutionResult[18:19] with 1 devices
StageExecutionResult[20:21] with 1 devices
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[0:1] with 1 devices
StageExecutionResult[2:3] with 1 devices
StageExecutionResult[4:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:12] with 1 devices
StageExecutionResult[13:14] with 1 devices
StageExecutionResult[15:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:21] with 1 devices
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[0:1] with 1 devices
StageExecutionResult[2:3] with 1 devices
StageExecutionResult[4:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:12] with 1 devices
StageExecutionResult[13:14] with 1 devices
StageExecutionResult[15:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:19] with 1 devices
StageExecutionResult[20:20] with 1 devices
StageExecutionResult[21:21] with 1 devices
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[0:1] with 1 devices
StageExecutionResult[2:3] with 1 devices
StageExecutionResult[4:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:9] with 1 devices
StageExecutionResult[10:10] with 1 devices
StageExecutionResult[11:11] with 1 devices
StageExecutionResult[12:12] with 1 devices
StageExecutionResult[13:14] with 1 devices
StageExecutionResult[15:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:19] with 1 devices
StageExecutionResult[20:20] with 1 devices
StageExecutionResult[21:21] with 1 devices
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[0:1] with 1 devices
StageExecutionResult[2:3] with 1 devices
StageExecutionResult[4:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:9] with 1 devices
StageExecutionResult[10:10] with 1 devices
StageExecutionResult[11:11] with 1 devices
StageExecutionResult[12:13] with 1 devices
StageExecutionResult[14:15] with 1 devices
StageExecutionResult[16:16] with 1 devices
StageExecutionResult[17:17] with 1 devices
StageExecutionResult[18:18] with 1 devices
StageExecutionResult[19:19] with 1 devices
StageExecutionResult[20:20] with 1 devices
StageExecutionResult[21:21] with 1 devices
StageExecutionResult[22:22] with 1 devices
StageExecutionResult[23:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
[2025-01-28 08:26:06,819] [INFO] [worker.py:27:worker_main] Initializing torch.distributed...
[2025-01-28 08:26:06,819] [DEBUG] [engine.py:738:initialize_distributed] regenerate rank_map {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17]}
[2025-01-28 08:26:06,819] [INFO] [engine.py:752:initialize_distributed] init pg: rank 0, world_size: 18, rank_map: {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17]}
[2025-01-28 08:26:06,819] [INFO] [engine.py:763:initialize_distributed] Creating a TCP store on port: 46117
[2025-01-28 08:26:06,819] [INFO] [agent.py:276:forward_worker_port] Received worker port: 46117 from worker. Forwarding it to master...
[2025-01-28 08:26:06,835] [DEBUG] [agent.py:342:on_receive_response] Receiving: (<Response.FORWARD_RANK0_PORT: 5>, <RequestType.UNDEFINED: 0>)
[2025-01-28 08:26:06,835] [DEBUG] [agent.py:287:on_receive_worker_port] agent recv TCP Store port 46117 from master
[2025-01-28 08:26:07,451] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-01-28 08:26:07,452] [INFO] [engine.py:788:initialize_distributed] [rank: 0] Distributed initialization is done.
[2025-01-28 08:26:07,452] [INFO] [worker.py:34:worker_main] Instantiating pipelines...
dataloader: mbs 32
num_groups: 26
[2025-01-28 08:26:33,310] [INFO] [engine.py:159:_reconfiguration_listener_fn] ReconfigureEngine: start reconfigure listening
[2025-01-28 08:26:33,310] [INFO] [worker.py:36:worker_main] Begin training...
step: 0
step in try: 0
forward_backward: 17.799930095672607s
ip-172-31-34-170:82325:82325 [0] NCCL INFO Bootstrap : Using ens5:172.31.34.170<0>
ip-172-31-34-170:82325:82325 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
ip-172-31-34-170:82325:82325 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin symbol (v4 or v5).
ip-172-31-34-170:82325:82325 [0] NCCL INFO cudaDriverVersion 12000
NCCL version 2.14.3+cuda11.7
ip-172-31-34-170:82325:83846 [0] NCCL INFO NET/OFI Using aws-ofi-nccl 1.5.0aws
ip-172-31-34-170:82325:83846 [0] NCCL INFO NET/OFI Configuring AWS-specific options
ip-172-31-34-170:82325:83846 [0] NCCL INFO NET/OFI Setting provider_filter to efa
ip-172-31-34-170:82325:83846 [0] NCCL INFO NET/OFI Setting NCCL_PROTO to "simple"
ip-172-31-34-170:82325:83846 [0] NCCL INFO NET/OFI Setting FI_EFA_FORK_SAFE environment variable to 1
ip-172-31-34-170:82325:83846 [0] NCCL INFO NET/OFI DUP_CONNS of 4 changing device count to 4
ip-172-31-34-170:82325:83846 [0] NCCL INFO NET/OFI Selected Provider is efa (found 4 nics)
ip-172-31-34-170:82325:83846 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:82325:83846 [0] NCCL INFO Channel 00/02 :    0   3   2   1   5   6   7   4   8  11  12  10   9  13
ip-172-31-34-170:82325:83846 [0] NCCL INFO Channel 01/02 :    0   3   2   1   5   6   7   4   8  11  12  10   9  13
ip-172-31-34-170:82325:83846 [0] NCCL INFO Trees [0] 3/13/-1->0->-1 [1] 3/-1/-1->0->8
ip-172-31-34-170:82325:83846 [0] NCCL INFO Channel 00/0 : 13[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:82325:83846 [0] NCCL INFO Channel 01/0 : 13[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:82325:83846 [0] NCCL INFO Channel 00/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:82325:83846 [0] NCCL INFO Channel 01/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:82325:83846 [0] NCCL INFO Connected all rings
ip-172-31-34-170:82325:83846 [0] NCCL INFO Channel 01/0 : 8[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:82325:83846 [0] NCCL INFO Channel 01/0 : 0[160] -> 8[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:82325:83846 [0] NCCL INFO Channel 00/0 : 0[160] -> 13[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:82325:83846 [0] NCCL INFO Connected all trees
ip-172-31-34-170:82325:83846 [0] NCCL INFO threadThresholds 8/8/64 | 112/8/64 | 512 | 512
ip-172-31-34-170:82325:83846 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:82325:83846 [0] NCCL INFO Channel 00/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:82325:83846 [0] NCCL INFO Channel 01/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:82325:83846 [0] NCCL INFO Channel 00/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
ip-172-31-34-170:82325:83846 [0] NCCL INFO Channel 01/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
ip-172-31-34-170:82325:83846 [0] NCCL INFO Channel 00/1 : 0[160] -> 7[1d0] via P2P/indirect/4[1a0]
ip-172-31-34-170:82325:83846 [0] NCCL INFO Channel 01/1 : 0[160] -> 7[1d0] via P2P/indirect/4[1a0]
ip-172-31-34-170:82325:83846 [0] NCCL INFO comm 0x56162f3f9990 rank 0 nranks 14 cudaDev 0 busId 160 - Init COMPLETE
ip-172-31-34-170:82325:83944 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:82325:83944 [0] NCCL INFO Channel 00/02 :    0   3   2   1   5   6   7   4   8  10  12  11   9  13
ip-172-31-34-170:82325:83944 [0] NCCL INFO Channel 01/02 :    0   3   2   1   5   6   7   4   8  10  12  11   9  13
ip-172-31-34-170:82325:83944 [0] NCCL INFO Trees [0] 3/13/-1->0->-1 [1] 3/-1/-1->0->8
ip-172-31-34-170:82325:83944 [0] NCCL INFO Channel 00/0 : 13[170] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:82325:83944 [0] NCCL INFO Channel 01/0 : 13[170] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:82325:83944 [0] NCCL INFO Channel 00/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:82325:83944 [0] NCCL INFO Channel 01/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:82325:83944 [0] NCCL INFO Connected all rings
ip-172-31-34-170:82325:83944 [0] NCCL INFO Channel 01/0 : 8[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:82325:83944 [0] NCCL INFO Channel 01/0 : 0[160] -> 8[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:82325:83944 [0] NCCL INFO Channel 00/0 : 0[160] -> 13[170] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:82325:83944 [0] NCCL INFO Connected all trees
ip-172-31-34-170:82325:83944 [0] NCCL INFO threadThresholds 8/8/64 | 112/8/64 | 512 | 512
ip-172-31-34-170:82325:83944 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:82325:83944 [0] NCCL INFO Channel 00/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:82325:83944 [0] NCCL INFO Channel 01/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:82325:83944 [0] NCCL INFO Channel 00/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
ip-172-31-34-170:82325:83944 [0] NCCL INFO Channel 01/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
ip-172-31-34-170:82325:83944 [0] NCCL INFO Channel 00/1 : 0[160] -> 7[1d0] via P2P/indirect/4[1a0]
ip-172-31-34-170:82325:83944 [0] NCCL INFO Channel 01/1 : 0[160] -> 7[1d0] via P2P/indirect/4[1a0]
ip-172-31-34-170:82325:83944 [0] NCCL INFO comm 0x56162f3fc420 rank 0 nranks 14 cudaDev 0 busId 160 - Init COMPLETE
dp allreduce: 39.8949408531189s
optimizer time: 0.07025313377380371s
train step time: 57.76512408256531s
training step: 0 done
[2025-01-28 08:27:31,076] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 57765.56
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
[2025-01-28 08:27:31,078] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 10.5935 GB | max_mem_allocated: 18.2916 GB | cache_allocated: 23.8145 GB | max_cache_allocated: 23.8145 GB
step: 1
step in try: 1
forward_backward: 17.190673351287842s
dp allreduce: 35.39328861236572s
optimizer time: 0.07038331031799316s
train step time: 52.65434527397156s
training step: 1 done
[2025-01-28 08:28:23,733] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 52654.71
[2025-01-28 08:28:23,735] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 10.5935 GB | max_mem_allocated: 23.5687 GB | cache_allocated: 29.9434 GB | max_cache_allocated: 29.9434 GB
step: 2
step in try: 2
forward_backward: 17.183064699172974s
dp allreduce: 36.13841485977173s
optimizer time: 0.06286740303039551s
train step time: 53.3843469619751s
training step: 2 done
[2025-01-28 08:29:17,120] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 53384.71
[2025-01-28 08:29:17,121] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 10.5935 GB | max_mem_allocated: 23.5687 GB | cache_allocated: 29.9434 GB | max_cache_allocated: 29.9434 GB
step: 3
step in try: 3
forward_backward: 17.189079523086548s
dp allreduce: 36.14726901054382s
optimizer time: 0.06282567977905273s
train step time: 53.399174213409424s
training step: 3 done
[2025-01-28 08:30:10,521] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 53399.57
[2025-01-28 08:30:10,522] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 10.5935 GB | max_mem_allocated: 23.5687 GB | cache_allocated: 29.9434 GB | max_cache_allocated: 29.9434 GB
step: 4
step in try: 4
forward_backward: 17.187183141708374s
dp allreduce: 36.14703702926636s
optimizer time: 0.06279826164245605s
train step time: 53.39701843261719s
training step: 4 done
[2025-01-28 08:31:03,920] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 53397.38
[2025-01-28 08:31:03,921] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 10.5935 GB | max_mem_allocated: 23.5687 GB | cache_allocated: 29.9434 GB | max_cache_allocated: 29.9434 GB
[2025-01-28 08:31:03,921] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:82325:84361 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:82325:84361 [0] NCCL INFO Channel 00/04 :    0   3   2   1   5   6   7   4   8  11  10   9  13  14  15  12  16  17
ip-172-31-34-170:82325:84361 [0] NCCL INFO Channel 01/04 :    0   4   7   6   5   9  10  11   8  12  15  14  13  17  16   1   2   3
ip-172-31-34-170:82325:84361 [0] NCCL INFO Channel 02/04 :    0   3   2   1   5   6   7   4   8  11  10   9  13  14  15  12  16  17
ip-172-31-34-170:82325:84361 [0] NCCL INFO Channel 03/04 :    0   4   7   6   5   9  10  11   8  12  15  14  13  17  16   1   2   3
ip-172-31-34-170:82325:84361 [0] NCCL INFO Trees [0] 3/16/-1->0->-1 [1] 4/-1/-1->0->3 [2] 3/-1/-1->0->8 [3] 4/-1/-1->0->3
ip-172-31-34-170:82325:84361 [0] NCCL INFO Channel 00/0 : 17[170] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:82325:84361 [0] NCCL INFO Channel 02/0 : 17[170] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:82325:84361 [0] NCCL INFO Channel 00/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:82325:84361 [0] NCCL INFO Channel 02/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:82325:84361 [0] NCCL INFO Channel 01/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:82325:84361 [0] NCCL INFO Channel 03/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:82325:84361 [0] NCCL INFO Connected all rings
ip-172-31-34-170:82325:84361 [0] NCCL INFO Channel 00/0 : 16[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:82325:84361 [0] NCCL INFO Channel 01/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:82325:84361 [0] NCCL INFO Channel 03/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:82325:84361 [0] NCCL INFO Channel 02/0 : 0[160] -> 8[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:82325:84361 [0] NCCL INFO Channel 02/0 : 8[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:82325:84361 [0] NCCL INFO Channel 00/0 : 0[160] -> 16[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:82325:84361 [0] NCCL INFO Connected all trees
ip-172-31-34-170:82325:84361 [0] NCCL INFO threadThresholds 8/8/64 | 144/8/64 | 512 | 512
ip-172-31-34-170:82325:84361 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:82325:84361 [0] NCCL INFO Channel 00/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:82325:84361 [0] NCCL INFO Channel 01/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:82325:84361 [0] NCCL INFO Channel 00/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
ip-172-31-34-170:82325:84361 [0] NCCL INFO Channel 01/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
