[2025-01-28 10:21:25,727] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 15
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 10:21:29,626] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227], num_workers=1, num_agents_per_node=1, world_size=16, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 10:21:29,626] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.42.14:2227, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227']
gpu_idx: 7
[2025-01-28 10:21:29,626] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 10:21:31,780] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 10:21:35,109] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 10:21:35,109] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.42.14:2227
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 10:21:35,388] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
StageExecutionResult[26:28] with 1 devices
StageExecutionResult[29:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:8] with 1 devices
StageExecutionResult[9:11] with 1 devices
StageExecutionResult[12:13] with 1 devices
StageExecutionResult[14:16] with 1 devices
StageExecutionResult[17:19] with 1 devices
StageExecutionResult[20:22] with 1 devices
StageExecutionResult[23:25] with 1 devices
StageExecutionResult[26:28] with 1 devices
StageExecutionResult[29:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:13] with 1 devices
StageExecutionResult[14:16] with 1 devices
StageExecutionResult[17:19] with 1 devices
StageExecutionResult[20:22] with 1 devices
StageExecutionResult[23:25] with 1 devices
StageExecutionResult[26:27] with 1 devices
StageExecutionResult[28:29] with 1 devices
StageExecutionResult[30:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:13] with 1 devices
StageExecutionResult[14:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:22] with 1 devices
StageExecutionResult[23:25] with 1 devices
StageExecutionResult[26:27] with 1 devices
StageExecutionResult[28:29] with 1 devices
StageExecutionResult[30:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:13] with 1 devices
StageExecutionResult[14:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:22] with 1 devices
StageExecutionResult[23:24] with 1 devices
StageExecutionResult[25:26] with 1 devices
StageExecutionResult[27:28] with 1 devices
StageExecutionResult[29:30] with 1 devices
StageExecutionResult[31:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:9] with 1 devices
StageExecutionResult[10:11] with 1 devices
StageExecutionResult[12:13] with 1 devices
StageExecutionResult[14:15] with 1 devices
StageExecutionResult[16:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:22] with 1 devices
StageExecutionResult[23:24] with 1 devices
StageExecutionResult[25:26] with 1 devices
StageExecutionResult[27:28] with 1 devices
StageExecutionResult[29:30] with 1 devices
StageExecutionResult[31:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
[2025-01-28 10:21:37,857] [INFO] [worker.py:27:worker_main] Initializing torch.distributed...
[2025-01-28 10:21:37,858] [DEBUG] [engine.py:738:initialize_distributed] regenerate rank_map {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15]}
[2025-01-28 10:21:37,858] [INFO] [engine.py:752:initialize_distributed] init pg: rank 15, world_size: 16, rank_map: {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15]}
[2025-01-28 10:21:37,858] [INFO] [engine.py:768:initialize_distributed] Waiting for a port information...
[2025-01-28 10:21:40,307] [DEBUG] [agent.py:342:on_receive_response] Receiving: (<Response.FORWARD_RANK0_PORT: 5>, <RequestType.UNDEFINED: 0>)
[2025-01-28 10:21:40,308] [DEBUG] [agent.py:287:on_receive_worker_port] agent recv TCP Store port 38773 from master
[2025-01-28 10:21:40,308] [INFO] [engine.py:771:initialize_distributed] Received torch master: 172.31.34.170:2220.38773
[2025-01-28 10:21:41,003] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-01-28 10:21:41,004] [INFO] [engine.py:788:initialize_distributed] [rank: 15] Distributed initialization is done.
[2025-01-28 10:21:41,004] [INFO] [worker.py:34:worker_main] Instantiating pipelines...
dataloader: mbs 32
num_groups: 34
[2025-01-28 10:22:02,255] [INFO] [engine.py:159:_reconfiguration_listener_fn] ReconfigureEngine: start reconfigure listening
[2025-01-28 10:22:02,255] [INFO] [worker.py:36:worker_main] Begin training...
step: 0
step in try: 0
ip-172-31-42-14:147597:147597 [0] NCCL INFO cudaDriverVersion 12000
ip-172-31-42-14:147597:147597 [0] NCCL INFO Bootstrap : Using ens5:172.31.42.14<0>
ip-172-31-42-14:147597:147597 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
ip-172-31-42-14:147597:147597 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin symbol (v4 or v5).
ip-172-31-42-14:147597:149253 [0] NCCL INFO NET/OFI Using aws-ofi-nccl 1.5.0aws
ip-172-31-42-14:147597:149253 [0] NCCL INFO NET/OFI Configuring AWS-specific options
ip-172-31-42-14:147597:149253 [0] NCCL INFO NET/OFI Setting provider_filter to efa
ip-172-31-42-14:147597:149253 [0] NCCL INFO NET/OFI Setting NCCL_PROTO to "simple"
ip-172-31-42-14:147597:149253 [0] NCCL INFO NET/OFI Setting FI_EFA_FORK_SAFE environment variable to 1
ip-172-31-42-14:147597:149253 [0] NCCL INFO NET/OFI DUP_CONNS of 4 changing device count to 4
ip-172-31-42-14:147597:149253 [0] NCCL INFO NET/OFI Selected Provider is efa (found 4 nics)
ip-172-31-42-14:147597:149253 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:147597:149253 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] -1/-1/-1->1->0 [3] -1/-1/-1->1->0
ip-172-31-42-14:147597:149253 [0] NCCL INFO Channel 00/0 : 1[1d0] -> 0[1c0] via P2P/IPC
ip-172-31-42-14:147597:149253 [0] NCCL INFO Channel 01/0 : 1[1d0] -> 0[1c0] via P2P/IPC
ip-172-31-42-14:147597:149253 [0] NCCL INFO Channel 02/0 : 1[1d0] -> 0[1c0] via P2P/IPC
ip-172-31-42-14:147597:149253 [0] NCCL INFO Channel 03/0 : 1[1d0] -> 0[1c0] via P2P/IPC
ip-172-31-42-14:147597:149253 [0] NCCL INFO Connected all rings
ip-172-31-42-14:147597:149253 [0] NCCL INFO Connected all trees
ip-172-31-42-14:147597:149253 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-42-14:147597:149253 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
ip-172-31-42-14:147597:149253 [0] NCCL INFO comm 0x5615642f8780 rank 1 nranks 2 cudaDev 0 busId 1d0 - Init COMPLETE
ip-172-31-42-14:147597:149284 [0] NCCL INFO Channel 00/1 : 1[1d0] -> 0[1c0] via P2P/IPC
ip-172-31-42-14:147597:149284 [0] NCCL INFO Channel 01/1 : 1[1d0] -> 0[1c0] via P2P/IPC
ip-172-31-42-14:147597:149284 [0] NCCL INFO Channel 02/1 : 1[1d0] -> 0[1c0] via P2P/IPC
ip-172-31-42-14:147597:149284 [0] NCCL INFO Channel 03/1 : 1[1d0] -> 0[1c0] via P2P/IPC
forward_backward: 61.2662992477417s
ip-172-31-42-14:147597:149292 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:147597:149292 [0] NCCL INFO Trees [0] 5/-1/-1->7->6 [1] 6/-1/-1->7->5 [2] -1/-1/-1->7->5 [3] 5/-1/-1->7->3 [4] 5/-1/-1->7->6 [5] 6/-1/-1->7->5 [6] -1/-1/-1->7->5 [7] 5/3/-1->7->-1
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 02/0 : 7[1d0] -> 2[1b0] [send] via NET/AWS Libfabric/3
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 06/0 : 7[1d0] -> 2[1b0] [send] via NET/AWS Libfabric/3
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 03/0 : 2[1b0] -> 7[1d0] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 07/0 : 2[1b0] -> 7[1d0] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 00/0 : 7[1d0] -> 5[190] via P2P/IPC
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 03/0 : 7[1d0] -> 5[190] via P2P/IPC
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 04/0 : 7[1d0] -> 5[190] via P2P/IPC
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 07/0 : 7[1d0] -> 5[190] via P2P/IPC
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 01/0 : 7[1d0] -> 6[1b0] via P2P/IPC
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 05/0 : 7[1d0] -> 6[1b0] via P2P/IPC
ip-172-31-42-14:147597:149292 [0] NCCL INFO Connected all rings
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 03/0 : 3[1d0] -> 7[1d0] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 07/0 : 3[1d0] -> 7[1d0] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 03/0 : 7[1d0] -> 3[1d0] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 07/0 : 7[1d0] -> 3[1d0] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 01/0 : 7[1d0] -> 5[190] via P2P/IPC
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 02/0 : 7[1d0] -> 5[190] via P2P/IPC
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 05/0 : 7[1d0] -> 5[190] via P2P/IPC
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 06/0 : 7[1d0] -> 5[190] via P2P/IPC
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 00/0 : 7[1d0] -> 6[1b0] via P2P/IPC
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 04/0 : 7[1d0] -> 6[1b0] via P2P/IPC
ip-172-31-42-14:147597:149292 [0] NCCL INFO Connected all trees
ip-172-31-42-14:147597:149292 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-42-14:147597:149292 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 00/1 : 7[1d0] -> 4[170] via P2P/indirect/6[1b0]
ip-172-31-42-14:147597:149292 [0] NCCL INFO Channel 01/1 : 7[1d0] -> 4[170] via P2P/indirect/6[1b0]
ip-172-31-42-14:147597:149292 [0] NCCL INFO comm 0x56157b8d1610 rank 7 nranks 8 cudaDev 0 busId 1d0 - Init COMPLETE
dp allreduce: 1.9674246311187744s
optimizer time: 0.06274533271789551s
train step time: 63.29646921157837s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 64.31018853187561s
dp allreduce: 1.0068955421447754s
optimizer time: 0.06246471405029297s
train step time: 65.37954878807068s
training step: 1 done
step: 2
step in try: 2
forward_backward: 64.35389590263367s
dp allreduce: 0.9082865715026855s
optimizer time: 0.05578136444091797s
train step time: 65.31796383857727s
training step: 2 done
step: 3
step in try: 3
forward_backward: 64.36837577819824s
dp allreduce: 0.9271671772003174s
optimizer time: 0.05572676658630371s
train step time: 65.35126972198486s
training step: 3 done
step: 4
step in try: 4
forward_backward: 64.38054013252258s
dp allreduce: 0.9242494106292725s
optimizer time: 0.05577516555786133s
train step time: 65.36056470870972s
training step: 4 done
[2025-01-28 10:27:26,967] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-42-14:147597:149320 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:147597:149320 [0] NCCL INFO Trees [0] 12/-1/-1->15->14 [1] 14/-1/-1->15->12 [2] 14/-1/-1->15->12 [3] 12/-1/-1->15->14 [4] 12/-1/-1->15->14 [5] 14/-1/-1->15->12 [6] 14/-1/-1->15->12 [7] 12/-1/-1->15->14
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 03/0 : 15[1d0] -> 3[190] [send] via NET/AWS Libfabric/3
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 07/0 : 15[1d0] -> 3[190] [send] via NET/AWS Libfabric/3
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 00/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 02/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 04/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 06/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 01/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 05/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:147597:149320 [0] NCCL INFO Connected all rings
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 01/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 03/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 05/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 07/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 00/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 02/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 03/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 04/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 06/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 07/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:147597:149320 [0] NCCL INFO Connected all trees
ip-172-31-42-14:147597:149320 [0] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
ip-172-31-42-14:147597:149320 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 00/1 : 15[1d0] -> 8[160] via P2P/indirect/12[1a0]
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 01/1 : 15[1d0] -> 8[160] via P2P/indirect/12[1a0]
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 00/1 : 15[1d0] -> 9[170] via P2P/indirect/13[1b0]
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 01/1 : 15[1d0] -> 9[170] via P2P/indirect/13[1b0]
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 00/1 : 15[1d0] -> 10[180] via P2P/indirect/11[190]
ip-172-31-42-14:147597:149320 [0] NCCL INFO Channel 01/1 : 15[1d0] -> 10[180] via P2P/indirect/11[190]
ip-172-31-42-14:147597:149320 [0] NCCL INFO comm 0x56157b8eefc0 rank 15 nranks 16 cudaDev 0 busId 1d0 - Init COMPLETE
[2025-01-28 10:27:33,469] [INFO] [engine.py:951:train] Training done.
ip-172-31-42-14:147597:149329 [0] NCCL INFO [Service thread] Connection closed by localRank 7
ip-172-31-42-14:147597:147597 [0] NCCL INFO comm 0x56157b8eefc0 rank 15 nranks 16 cudaDev 0 busId 1d0 - Abort COMPLETE
