[2025-01-28 10:21:25,684] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 0
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 10:21:29,536] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227], num_workers=1, num_agents_per_node=1, world_size=16, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 10:21:29,536] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2220, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227']
gpu_idx: 0
[2025-01-28 10:21:29,536] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 10:21:31,607] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 10:21:35,034] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 10:21:35,034] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2220
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 10:21:35,336] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
StageExecutionResult[26:28] with 1 devices
StageExecutionResult[29:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:8] with 1 devices
StageExecutionResult[9:11] with 1 devices
StageExecutionResult[12:13] with 1 devices
StageExecutionResult[14:16] with 1 devices
StageExecutionResult[17:19] with 1 devices
StageExecutionResult[20:22] with 1 devices
StageExecutionResult[23:25] with 1 devices
StageExecutionResult[26:28] with 1 devices
StageExecutionResult[29:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:13] with 1 devices
StageExecutionResult[14:16] with 1 devices
StageExecutionResult[17:19] with 1 devices
StageExecutionResult[20:22] with 1 devices
StageExecutionResult[23:25] with 1 devices
StageExecutionResult[26:27] with 1 devices
StageExecutionResult[28:29] with 1 devices
StageExecutionResult[30:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:13] with 1 devices
StageExecutionResult[14:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:22] with 1 devices
StageExecutionResult[23:25] with 1 devices
StageExecutionResult[26:27] with 1 devices
StageExecutionResult[28:29] with 1 devices
StageExecutionResult[30:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:13] with 1 devices
StageExecutionResult[14:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:22] with 1 devices
StageExecutionResult[23:24] with 1 devices
StageExecutionResult[25:26] with 1 devices
StageExecutionResult[27:28] with 1 devices
StageExecutionResult[29:30] with 1 devices
StageExecutionResult[31:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:9] with 1 devices
StageExecutionResult[10:11] with 1 devices
StageExecutionResult[12:13] with 1 devices
StageExecutionResult[14:15] with 1 devices
StageExecutionResult[16:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:22] with 1 devices
StageExecutionResult[23:24] with 1 devices
StageExecutionResult[25:26] with 1 devices
StageExecutionResult[27:28] with 1 devices
StageExecutionResult[29:30] with 1 devices
StageExecutionResult[31:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
[2025-01-28 10:21:40,302] [INFO] [worker.py:27:worker_main] Initializing torch.distributed...
[2025-01-28 10:21:40,302] [DEBUG] [engine.py:738:initialize_distributed] regenerate rank_map {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15]}
[2025-01-28 10:21:40,302] [INFO] [engine.py:752:initialize_distributed] init pg: rank 0, world_size: 16, rank_map: {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15]}
[2025-01-28 10:21:40,302] [INFO] [engine.py:763:initialize_distributed] Creating a TCP store on port: 38773
[2025-01-28 10:21:40,303] [INFO] [agent.py:276:forward_worker_port] Received worker port: 38773 from worker. Forwarding it to master...
[2025-01-28 10:21:40,307] [DEBUG] [agent.py:342:on_receive_response] Receiving: (<Response.FORWARD_RANK0_PORT: 5>, <RequestType.UNDEFINED: 0>)
[2025-01-28 10:21:40,308] [DEBUG] [agent.py:287:on_receive_worker_port] agent recv TCP Store port 38773 from master
[2025-01-28 10:21:41,006] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-01-28 10:21:41,006] [INFO] [engine.py:788:initialize_distributed] [rank: 0] Distributed initialization is done.
[2025-01-28 10:21:41,006] [INFO] [worker.py:34:worker_main] Instantiating pipelines...
dataloader: mbs 32
num_groups: 34
[2025-01-28 10:22:02,255] [INFO] [engine.py:159:_reconfiguration_listener_fn] ReconfigureEngine: start reconfigure listening
[2025-01-28 10:22:02,256] [INFO] [worker.py:36:worker_main] Begin training...
step: 0
step in try: 0
ip-172-31-34-170:180658:180658 [0] NCCL INFO Bootstrap : Using ens5:172.31.34.170<0>
ip-172-31-34-170:180658:180658 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
ip-172-31-34-170:180658:180658 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin symbol (v4 or v5).
ip-172-31-34-170:180658:180658 [0] NCCL INFO cudaDriverVersion 12000
NCCL version 2.14.3+cuda11.7
ip-172-31-34-170:180658:182105 [0] NCCL INFO NET/OFI Using aws-ofi-nccl 1.5.0aws
ip-172-31-34-170:180658:182105 [0] NCCL INFO NET/OFI Configuring AWS-specific options
ip-172-31-34-170:180658:182105 [0] NCCL INFO NET/OFI Setting provider_filter to efa
ip-172-31-34-170:180658:182105 [0] NCCL INFO NET/OFI Setting NCCL_PROTO to "simple"
ip-172-31-34-170:180658:182105 [0] NCCL INFO NET/OFI Setting FI_EFA_FORK_SAFE environment variable to 1
ip-172-31-34-170:180658:182105 [0] NCCL INFO NET/OFI DUP_CONNS of 4 changing device count to 4
ip-172-31-34-170:180658:182105 [0] NCCL INFO NET/OFI Selected Provider is efa (found 4 nics)
ip-172-31-34-170:180658:182105 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:180658:182105 [0] NCCL INFO Channel 00/02 :    0   1
ip-172-31-34-170:180658:182105 [0] NCCL INFO Channel 01/02 :    0   1
ip-172-31-34-170:180658:182105 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
ip-172-31-34-170:180658:182105 [0] NCCL INFO Channel 00/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:180658:182105 [0] NCCL INFO Channel 01/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:180658:182105 [0] NCCL INFO Connected all rings
ip-172-31-34-170:180658:182105 [0] NCCL INFO Connected all trees
ip-172-31-34-170:180658:182105 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-34-170:180658:182105 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:180658:182105 [0] NCCL INFO comm 0x55c3ec750230 rank 0 nranks 2 cudaDev 0 busId 160 - Init COMPLETE
ip-172-31-34-170:180658:182125 [0] NCCL INFO Channel 00/1 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:180658:182125 [0] NCCL INFO Channel 01/1 : 0[160] -> 1[170] via P2P/IPC
forward_backward: 66.39814472198486s
ip-172-31-34-170:180658:182292 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 00/08 :    0   2   3   1   4   6   7   5
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 01/08 :    0   5   7   6   4   1   3   2
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 02/08 :    0   1   3   6   4   5   7   2
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 03/08 :    0   2   7   5   4   6   3   1
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 04/08 :    0   2   3   1   4   6   7   5
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 05/08 :    0   5   7   6   4   1   3   2
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 06/08 :    0   1   3   6   4   5   7   2
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 07/08 :    0   2   7   5   4   6   3   1
ip-172-31-34-170:180658:182292 [0] NCCL INFO Trees [0] 2/4/-1->0->-1 [1] -1/-1/-1->0->2 [2] 1/-1/-1->0->2 [3] 2/-1/-1->0->1 [4] 2/-1/-1->0->4 [5] -1/-1/-1->0->2 [6] 1/-1/-1->0->2 [7] 2/-1/-1->0->1
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 02/0 : 0[160] -> 1[180] via P2P/IPC
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 06/0 : 0[160] -> 1[180] via P2P/IPC
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 00/0 : 0[160] -> 2[1a0] via P2P/IPC
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 03/0 : 0[160] -> 2[1a0] via P2P/IPC
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 04/0 : 0[160] -> 2[1a0] via P2P/IPC
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 07/0 : 0[160] -> 2[1a0] via P2P/IPC
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 00/0 : 5[180] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 04/0 : 5[180] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 01/0 : 0[160] -> 5[180] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 05/0 : 0[160] -> 5[180] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:180658:182292 [0] NCCL INFO Connected all rings
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 03/0 : 0[160] -> 1[180] via P2P/IPC
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 07/0 : 0[160] -> 1[180] via P2P/IPC
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 01/0 : 0[160] -> 2[1a0] via P2P/IPC
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 02/0 : 0[160] -> 2[1a0] via P2P/IPC
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 05/0 : 0[160] -> 2[1a0] via P2P/IPC
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 06/0 : 0[160] -> 2[1a0] via P2P/IPC
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 00/0 : 4[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 04/0 : 4[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 00/0 : 0[160] -> 4[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 04/0 : 0[160] -> 4[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:180658:182292 [0] NCCL INFO Connected all trees
ip-172-31-34-170:180658:182292 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-34-170:180658:182292 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 00/1 : 0[160] -> 3[1c0] via P2P/indirect/2[1a0]
ip-172-31-34-170:180658:182292 [0] NCCL INFO Channel 01/1 : 0[160] -> 3[1c0] via P2P/indirect/2[1a0]
ip-172-31-34-170:180658:182292 [0] NCCL INFO comm 0x55c3e88e8110 rank 0 nranks 8 cudaDev 0 busId 160 - Init COMPLETE
dp allreduce: 2.0025906562805176s
optimizer time: 0.07240533828735352s
train step time: 68.47314071655273s
training step: 0 done
[2025-01-28 10:23:10,730] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 68473.66
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
[2025-01-28 10:23:10,731] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 11.1321 GB | max_mem_allocated: 22.1960 GB | cache_allocated: 24.0957 GB | max_cache_allocated: 24.0957 GB
step: 1
step in try: 1
forward_backward: 64.73193645477295s
dp allreduce: 0.683734655380249s
optimizer time: 0.07217860221862793s
train step time: 65.48784971237183s
training step: 1 done
[2025-01-28 10:24:16,220] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 65488.17
[2025-01-28 10:24:16,221] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 11.1321 GB | max_mem_allocated: 27.6677 GB | cache_allocated: 29.6582 GB | max_cache_allocated: 29.6582 GB
step: 2
step in try: 2
forward_backward: 64.47314620018005s
dp allreduce: 0.776843786239624s
optimizer time: 0.06445455551147461s
train step time: 65.31444454193115s
training step: 2 done
[2025-01-28 10:25:21,536] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 65314.71
[2025-01-28 10:25:21,537] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 11.1321 GB | max_mem_allocated: 27.6677 GB | cache_allocated: 29.6582 GB | max_cache_allocated: 29.6582 GB
step: 3
step in try: 3
forward_backward: 64.4787712097168s
dp allreduce: 0.8003413677215576s
optimizer time: 0.06445837020874023s
train step time: 65.3435709476471s
training step: 3 done
[2025-01-28 10:26:26,881] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 65343.84
[2025-01-28 10:26:26,882] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 11.1321 GB | max_mem_allocated: 27.6677 GB | cache_allocated: 29.6582 GB | max_cache_allocated: 29.6582 GB
step: 4
step in try: 4
forward_backward: 64.48450255393982s
dp allreduce: 0.8626687526702881s
optimizer time: 0.06435179710388184s
train step time: 65.41152310371399s
training step: 4 done
[2025-01-28 10:27:32,294] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 65411.78
[2025-01-28 10:27:32,295] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 11.1321 GB | max_mem_allocated: 27.6677 GB | cache_allocated: 29.6582 GB | max_cache_allocated: 29.6582 GB
[2025-01-28 10:27:32,295] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:180658:182994 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 00/08 :    0   3   2   1   5   6   7   4   8  11  10   9  13  14  15  12
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 01/08 :    0   4   7   6   5   9  10  11   8  12  15  14  13   1   2   3
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 02/08 :    0   1   5   6  10  11  15  12   8   9  13  14   2   3   7   4
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 03/08 :    0   1   2   6   5   4   7  11   8   9  10  14  13  12  15   3
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 04/08 :    0   3   2   1   5   6   7   4   8  11  10   9  13  14  15  12
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 05/08 :    0   4   7   6   5   9  10  11   8  12  15  14  13   1   2   3
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 06/08 :    0   1   5   6  10  11  15  12   8   9  13  14   2   3   7   4
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 07/08 :    0   1   2   6   5   4   7  11   8   9  10  14  13  12  15   3
ip-172-31-34-170:180658:182994 [0] NCCL INFO Trees [0] 3/8/-1->0->-1 [1] 4/-1/-1->0->3 [2] -1/-1/-1->0->3 [3] 3/-1/-1->0->4 [4] 3/-1/-1->0->8 [5] 4/-1/-1->0->3 [6] -1/-1/-1->0->3 [7] 3/-1/-1->0->4
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 02/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 03/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 06/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 07/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 00/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 04/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 00/0 : 12[1a0] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 04/0 : 12[1a0] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 01/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 05/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:180658:182994 [0] NCCL INFO Connected all rings
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 01/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 02/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 03/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 05/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 06/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 07/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 03/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 07/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 00/0 : 8[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 04/0 : 8[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 00/0 : 0[160] -> 8[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:180658:182994 [0] NCCL INFO Channel 04/0 : 0[160] -> 8[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:180658:182994 [0] NCCL INFO Connected all trees
ip-172-31-34-170:180658:182994 [0] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
ip-172-31-34-170:180658:182994 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
