[2025-01-28 10:21:25,811] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 8
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 10:21:29,740] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227], num_workers=1, num_agents_per_node=1, world_size=16, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 10:21:29,740] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.42.14:2220, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227']
gpu_idx: 0
[2025-01-28 10:21:29,741] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 10:21:32,032] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 10:21:35,549] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 10:21:35,549] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.42.14:2220
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 10:21:35,838] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
StageExecutionResult[4:7] with 1 devices
StageExecutionResult[8:10] with 1 devices
StageExecutionResult[11:13] with 1 devices
StageExecutionResult[14:16] with 1 devices
StageExecutionResult[17:19] with 1 devices
StageExecutionResult[20:22] with 1 devices
StageExecutionResult[23:25] with 1 devices
StageExecutionResult[26:28] with 1 devices
StageExecutionResult[29:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:8] with 1 devices
StageExecutionResult[9:11] with 1 devices
StageExecutionResult[12:13] with 1 devices
StageExecutionResult[14:16] with 1 devices
StageExecutionResult[17:19] with 1 devices
StageExecutionResult[20:22] with 1 devices
StageExecutionResult[23:25] with 1 devices
StageExecutionResult[26:28] with 1 devices
StageExecutionResult[29:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:13] with 1 devices
StageExecutionResult[14:16] with 1 devices
StageExecutionResult[17:19] with 1 devices
StageExecutionResult[20:22] with 1 devices
StageExecutionResult[23:25] with 1 devices
StageExecutionResult[26:27] with 1 devices
StageExecutionResult[28:29] with 1 devices
StageExecutionResult[30:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:13] with 1 devices
StageExecutionResult[14:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:22] with 1 devices
StageExecutionResult[23:25] with 1 devices
StageExecutionResult[26:27] with 1 devices
StageExecutionResult[28:29] with 1 devices
StageExecutionResult[30:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:13] with 1 devices
StageExecutionResult[14:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:22] with 1 devices
StageExecutionResult[23:24] with 1 devices
StageExecutionResult[25:26] with 1 devices
StageExecutionResult[27:28] with 1 devices
StageExecutionResult[29:30] with 1 devices
StageExecutionResult[31:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:9] with 1 devices
StageExecutionResult[10:11] with 1 devices
StageExecutionResult[12:13] with 1 devices
StageExecutionResult[14:15] with 1 devices
StageExecutionResult[16:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:22] with 1 devices
StageExecutionResult[23:24] with 1 devices
StageExecutionResult[25:26] with 1 devices
StageExecutionResult[27:28] with 1 devices
StageExecutionResult[29:30] with 1 devices
StageExecutionResult[31:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
[2025-01-28 10:21:40,879] [INFO] [worker.py:27:worker_main] Initializing torch.distributed...
[2025-01-28 10:21:40,879] [DEBUG] [engine.py:738:initialize_distributed] regenerate rank_map {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15]}
[2025-01-28 10:21:40,879] [INFO] [engine.py:752:initialize_distributed] init pg: rank 8, world_size: 16, rank_map: {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15]}
[2025-01-28 10:21:40,879] [INFO] [engine.py:768:initialize_distributed] Waiting for a port information...
[2025-01-28 10:21:40,880] [INFO] [engine.py:771:initialize_distributed] Received torch master: 172.31.34.170:2220.38773
[2025-01-28 10:21:41,005] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-01-28 10:21:41,005] [INFO] [engine.py:788:initialize_distributed] [rank: 8] Distributed initialization is done.
[2025-01-28 10:21:41,005] [INFO] [worker.py:34:worker_main] Instantiating pipelines...
dataloader: mbs 32
num_groups: 34
[2025-01-28 10:22:02,249] [INFO] [engine.py:159:_reconfiguration_listener_fn] ReconfigureEngine: start reconfigure listening
[2025-01-28 10:22:02,249] [INFO] [worker.py:36:worker_main] Begin training...
step: 0
step in try: 0
ip-172-31-42-14:147733:147733 [0] NCCL INFO Bootstrap : Using ens5:172.31.42.14<0>
ip-172-31-42-14:147733:147733 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
ip-172-31-42-14:147733:147733 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin symbol (v4 or v5).
ip-172-31-42-14:147733:147733 [0] NCCL INFO cudaDriverVersion 12000
NCCL version 2.14.3+cuda11.7
ip-172-31-42-14:147733:149237 [0] NCCL INFO NET/OFI Using aws-ofi-nccl 1.5.0aws
ip-172-31-42-14:147733:149237 [0] NCCL INFO NET/OFI Configuring AWS-specific options
ip-172-31-42-14:147733:149237 [0] NCCL INFO NET/OFI Setting provider_filter to efa
ip-172-31-42-14:147733:149237 [0] NCCL INFO NET/OFI Setting NCCL_PROTO to "simple"
ip-172-31-42-14:147733:149237 [0] NCCL INFO NET/OFI Setting FI_EFA_FORK_SAFE environment variable to 1
ip-172-31-42-14:147733:149237 [0] NCCL INFO NET/OFI DUP_CONNS of 4 changing device count to 4
ip-172-31-42-14:147733:149237 [0] NCCL INFO NET/OFI Selected Provider is efa (found 4 nics)
ip-172-31-42-14:147733:149237 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:147733:149237 [0] NCCL INFO Channel 00/02 :    0   1
ip-172-31-42-14:147733:149237 [0] NCCL INFO Channel 01/02 :    0   1
ip-172-31-42-14:147733:149237 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
ip-172-31-42-14:147733:149237 [0] NCCL INFO Channel 00/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-42-14:147733:149237 [0] NCCL INFO Channel 01/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-42-14:147733:149237 [0] NCCL INFO Connected all rings
ip-172-31-42-14:147733:149237 [0] NCCL INFO Connected all trees
ip-172-31-42-14:147733:149237 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-42-14:147733:149237 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:147733:149237 [0] NCCL INFO comm 0x56538ccd11b0 rank 0 nranks 2 cudaDev 0 busId 160 - Init COMPLETE
ip-172-31-42-14:147733:149262 [0] NCCL INFO Channel 00/1 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-42-14:147733:149262 [0] NCCL INFO Channel 01/1 : 0[160] -> 1[170] via P2P/IPC
forward_backward: 64.87633466720581s
ip-172-31-42-14:147733:149301 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:147733:149301 [0] NCCL INFO Trees [0] 6/-1/-1->4->0 [1] -1/-1/-1->4->6 [2] 5/-1/-1->4->6 [3] 6/-1/-1->4->5 [4] 6/0/-1->4->-1 [5] -1/-1/-1->4->6 [6] 5/-1/-1->4->6 [7] 6/-1/-1->4->5
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 02/0 : 4[160] -> 5[180] via P2P/IPC
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 06/0 : 4[160] -> 5[180] via P2P/IPC
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 00/0 : 4[160] -> 6[1a0] via P2P/IPC
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 03/0 : 4[160] -> 6[1a0] via P2P/IPC
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 04/0 : 4[160] -> 6[1a0] via P2P/IPC
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 07/0 : 4[160] -> 6[1a0] via P2P/IPC
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 00/0 : 1[180] -> 4[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 04/0 : 1[180] -> 4[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 01/0 : 4[160] -> 1[180] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 05/0 : 4[160] -> 1[180] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:147733:149301 [0] NCCL INFO Connected all rings
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 03/0 : 4[160] -> 5[180] via P2P/IPC
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 07/0 : 4[160] -> 5[180] via P2P/IPC
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 01/0 : 4[160] -> 6[1a0] via P2P/IPC
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 02/0 : 4[160] -> 6[1a0] via P2P/IPC
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 05/0 : 4[160] -> 6[1a0] via P2P/IPC
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 06/0 : 4[160] -> 6[1a0] via P2P/IPC
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 00/0 : 0[160] -> 4[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 04/0 : 0[160] -> 4[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 00/0 : 4[160] -> 0[160] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 04/0 : 4[160] -> 0[160] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:147733:149301 [0] NCCL INFO Connected all trees
ip-172-31-42-14:147733:149301 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-42-14:147733:149301 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 00/1 : 4[160] -> 7[1c0] via P2P/indirect/6[1a0]
ip-172-31-42-14:147733:149301 [0] NCCL INFO Channel 01/1 : 4[160] -> 7[1c0] via P2P/indirect/6[1a0]
ip-172-31-42-14:147733:149301 [0] NCCL INFO comm 0x56538ccd3c40 rank 4 nranks 8 cudaDev 0 busId 160 - Init COMPLETE
dp allreduce: 3.5302793979644775s
optimizer time: 0.07086467742919922s
train step time: 68.47747874259949s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 62.78200435638428s
dp allreduce: 2.635669469833374s
optimizer time: 0.07042193412780762s
train step time: 65.48809576034546s
training step: 1 done
step: 2
step in try: 2
forward_backward: 62.755868911743164s
dp allreduce: 2.4965503215789795s
optimizer time: 0.06312966346740723s
train step time: 65.31554889678955s
training step: 2 done
step: 3
step in try: 3
forward_backward: 62.7888343334198s
dp allreduce: 2.491335391998291s
optimizer time: 0.06290149688720703s
train step time: 65.3430712223053s
training step: 3 done
step: 4
step in try: 4
forward_backward: 62.807201862335205s
dp allreduce: 2.5423054695129395s
optimizer time: 0.06278443336486816s
train step time: 65.41229176521301s
training step: 4 done
[2025-01-28 10:27:32,293] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-42-14:147733:149326 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:147733:149326 [0] NCCL INFO Trees [0] 11/-1/-1->8->0 [1] 12/-1/-1->8->11 [2] -1/-1/-1->8->11 [3] 11/-1/-1->8->12 [4] 11/0/-1->8->-1 [5] 12/-1/-1->8->11 [6] -1/-1/-1->8->11 [7] 11/-1/-1->8->12
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 02/0 : 8[160] -> 9[170] via P2P/IPC
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 03/0 : 8[160] -> 9[170] via P2P/IPC
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 06/0 : 8[160] -> 9[170] via P2P/IPC
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 07/0 : 8[160] -> 9[170] via P2P/IPC
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 00/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 04/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 00/0 : 4[1a0] -> 8[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 04/0 : 4[1a0] -> 8[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 01/0 : 8[160] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 05/0 : 8[160] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:147733:149326 [0] NCCL INFO Connected all rings
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 01/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 02/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 03/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 05/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 06/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 07/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 03/0 : 8[160] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 07/0 : 8[160] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 00/0 : 0[160] -> 8[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 04/0 : 0[160] -> 8[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 00/0 : 8[160] -> 0[160] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 04/0 : 8[160] -> 0[160] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:147733:149326 [0] NCCL INFO Connected all trees
ip-172-31-42-14:147733:149326 [0] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
ip-172-31-42-14:147733:149326 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 00/1 : 8[160] -> 13[1b0] via P2P/indirect/9[170]
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 01/1 : 8[160] -> 13[1b0] via P2P/indirect/9[170]
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 00/1 : 8[160] -> 14[1c0] via P2P/indirect/12[1a0]
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 01/1 : 8[160] -> 14[1c0] via P2P/indirect/12[1a0]
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 00/1 : 8[160] -> 15[1d0] via P2P/indirect/12[1a0]
ip-172-31-42-14:147733:149326 [0] NCCL INFO Channel 01/1 : 8[160] -> 15[1d0] via P2P/indirect/12[1a0]
ip-172-31-42-14:147733:149326 [0] NCCL INFO comm 0x5653894a7000 rank 8 nranks 16 cudaDev 0 busId 160 - Init COMPLETE
[2025-01-28 10:27:33,469] [INFO] [engine.py:951:train] Training done.
ip-172-31-42-14:147733:149332 [0] NCCL INFO [Service thread] Connection closed by localRank 4
ip-172-31-42-14:147733:149332 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-42-14:147733:149332 [0] NCCL INFO [Service thread] Connection closed by localRank 1
ip-172-31-42-14:147733:149332 [0] NCCL INFO [Service thread] Connection closed by localRank 3
ip-172-31-42-14:147733:149332 [0] NCCL INFO [Service thread] Connection closed by localRank 0
ip-172-31-42-14:147733:147733 [0] NCCL INFO comm 0x5653894a7000 rank 8 nranks 16 cudaDev 0 busId 160 - Abort COMPLETE
ip-172-31-42-14:147733:149307 [8421378] NCCL INFO [Service thread] Connection closed by localRank 1
