[2025-01-28 12:22:22,189] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 2
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 12:22:25,992] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222], num_workers=1, num_agents_per_node=1, world_size=19, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=8, global_microbatch_size=2048, steps=3), model=ModelArguments(model_name='gpt2', model_tag='gpt3_6_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 12:22:25,992] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2222, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222']
gpu_idx: 2
[2025-01-28 12:22:25,992] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 12:22:28,189] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 12:22:31,767] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 12:22:31,768] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2222
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 12:22:32,077] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_6_7B
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:25] with 1 devices
StageExecutionResult[26:27] with 1 devices
StageExecutionResult[28:29] with 1 devices
StageExecutionResult[30:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:3] with 1 devices
StageExecutionResult[4:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:9] with 1 devices
StageExecutionResult[10:11] with 1 devices
StageExecutionResult[12:13] with 1 devices
StageExecutionResult[14:15] with 1 devices
StageExecutionResult[16:17] with 1 devices
StageExecutionResult[18:19] with 1 devices
StageExecutionResult[20:21] with 1 devices
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:25] with 1 devices
StageExecutionResult[26:27] with 1 devices
StageExecutionResult[28:29] with 1 devices
StageExecutionResult[30:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:4] with 1 devices
StageExecutionResult[5:6] with 1 devices
StageExecutionResult[7:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:12] with 1 devices
StageExecutionResult[13:14] with 1 devices
StageExecutionResult[15:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:22] with 1 devices
StageExecutionResult[23:24] with 1 devices
StageExecutionResult[25:26] with 1 devices
StageExecutionResult[27:28] with 1 devices
StageExecutionResult[29:30] with 1 devices
StageExecutionResult[31:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:4] with 1 devices
StageExecutionResult[5:6] with 1 devices
StageExecutionResult[7:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:12] with 1 devices
StageExecutionResult[13:14] with 1 devices
StageExecutionResult[15:15] with 1 devices
StageExecutionResult[16:17] with 1 devices
StageExecutionResult[18:19] with 1 devices
StageExecutionResult[20:21] with 1 devices
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:25] with 1 devices
StageExecutionResult[26:27] with 1 devices
StageExecutionResult[28:29] with 1 devices
StageExecutionResult[30:31] with 1 devices
StageExecutionResult[32:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:4] with 1 devices
StageExecutionResult[5:6] with 1 devices
StageExecutionResult[7:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:12] with 1 devices
StageExecutionResult[13:14] with 1 devices
StageExecutionResult[15:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:19] with 1 devices
StageExecutionResult[20:20] with 1 devices
StageExecutionResult[21:21] with 1 devices
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:25] with 1 devices
StageExecutionResult[26:27] with 1 devices
StageExecutionResult[28:29] with 1 devices
StageExecutionResult[30:31] with 1 devices
StageExecutionResult[32:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
[2025-01-28 12:22:34,978] [INFO] [worker.py:27:worker_main] Initializing torch.distributed...
[2025-01-28 12:22:34,978] [DEBUG] [engine.py:738:initialize_distributed] regenerate rank_map {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18]}
[2025-01-28 12:22:34,978] [INFO] [engine.py:752:initialize_distributed] init pg: rank 2, world_size: 19, rank_map: {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18]}
[2025-01-28 12:22:34,978] [INFO] [engine.py:768:initialize_distributed] Waiting for a port information...
[2025-01-28 12:22:34,978] [INFO] [engine.py:771:initialize_distributed] Received torch master: 172.31.34.170:2220.36585
[2025-01-28 12:22:36,353] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-01-28 12:22:36,353] [INFO] [engine.py:788:initialize_distributed] [rank: 2] Distributed initialization is done.
[2025-01-28 12:22:36,353] [INFO] [worker.py:34:worker_main] Instantiating pipelines...
dataloader: mbs 8
num_groups: 34
[2025-01-28 12:23:03,239] [INFO] [engine.py:159:_reconfiguration_listener_fn] ReconfigureEngine: start reconfigure listening
[2025-01-28 12:23:03,240] [INFO] [worker.py:36:worker_main] Begin training...
step: 0
step in try: 0
ip-172-31-34-170:261291:261291 [0] NCCL INFO cudaDriverVersion 12000
ip-172-31-34-170:261291:261291 [0] NCCL INFO Bootstrap : Using ens5:172.31.34.170<0>
ip-172-31-34-170:261291:261291 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
ip-172-31-34-170:261291:261291 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin symbol (v4 or v5).
ip-172-31-34-170:261291:262906 [0] NCCL INFO NET/OFI Using aws-ofi-nccl 1.5.0aws
ip-172-31-34-170:261291:262906 [0] NCCL INFO NET/OFI Configuring AWS-specific options
ip-172-31-34-170:261291:262906 [0] NCCL INFO NET/OFI Setting provider_filter to efa
ip-172-31-34-170:261291:262906 [0] NCCL INFO NET/OFI Setting NCCL_PROTO to "simple"
ip-172-31-34-170:261291:262906 [0] NCCL INFO NET/OFI Setting FI_EFA_FORK_SAFE environment variable to 1
ip-172-31-34-170:261291:262906 [0] NCCL INFO NET/OFI DUP_CONNS of 4 changing device count to 4
ip-172-31-34-170:261291:262906 [0] NCCL INFO NET/OFI Selected Provider is efa (found 4 nics)
ip-172-31-34-170:261291:262906 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:261291:262906 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] -1/-1/-1->1->0 [3] -1/-1/-1->1->0
ip-172-31-34-170:261291:262906 [0] NCCL INFO Channel 00/0 : 1[180] -> 0[170] via P2P/IPC
ip-172-31-34-170:261291:262906 [0] NCCL INFO Channel 01/0 : 1[180] -> 0[170] via P2P/IPC
ip-172-31-34-170:261291:262906 [0] NCCL INFO Channel 02/0 : 1[180] -> 0[170] via P2P/IPC
ip-172-31-34-170:261291:262906 [0] NCCL INFO Channel 03/0 : 1[180] -> 0[170] via P2P/IPC
ip-172-31-34-170:261291:262906 [0] NCCL INFO Connected all rings
ip-172-31-34-170:261291:262906 [0] NCCL INFO Connected all trees
ip-172-31-34-170:261291:262906 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-34-170:261291:262906 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
ip-172-31-34-170:261291:262906 [0] NCCL INFO comm 0x5559e5b486b0 rank 1 nranks 2 cudaDev 0 busId 180 - Init COMPLETE
ip-172-31-34-170:261291:262936 [0] NCCL INFO Channel 00/1 : 1[180] -> 0[170] via P2P/IPC
ip-172-31-34-170:261291:262936 [0] NCCL INFO Channel 01/1 : 1[180] -> 0[170] via P2P/IPC
ip-172-31-34-170:261291:262936 [0] NCCL INFO Channel 02/1 : 1[180] -> 0[170] via P2P/IPC
ip-172-31-34-170:261291:262936 [0] NCCL INFO Channel 03/1 : 1[180] -> 0[170] via P2P/IPC
forward_backward: 91.77325677871704s
NCCL version 2.14.3+cuda11.7
ip-172-31-34-170:261291:263125 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:261291:263125 [0] NCCL INFO Channel 00/02 :    0   1   2   3   4
ip-172-31-34-170:261291:263125 [0] NCCL INFO Channel 01/02 :    0   1   2   3   4
ip-172-31-34-170:261291:263125 [0] NCCL INFO Trees [0] 1/4/-1->0->-1 [1] 1/-1/-1->0->2
ip-172-31-34-170:261291:263125 [0] NCCL INFO Channel 00/0 : 4[170] -> 0[180] [receive] via NET/AWS Libfabric/2
ip-172-31-34-170:261291:263125 [0] NCCL INFO Channel 01/0 : 4[170] -> 0[180] [receive] via NET/AWS Libfabric/2
ip-172-31-34-170:261291:263125 [0] NCCL INFO Channel 00 : 0[180] -> 1[1b0] via SHM/direct/direct
ip-172-31-34-170:261291:263125 [0] NCCL INFO Channel 01 : 0[180] -> 1[1b0] via SHM/direct/direct
ip-172-31-34-170:261291:263125 [0] NCCL INFO Connected all rings
ip-172-31-34-170:261291:263125 [0] NCCL INFO Channel 01/0 : 0[180] -> 2[160] [send] via NET/AWS Libfabric/2
ip-172-31-34-170:261291:263125 [0] NCCL INFO Channel 01/0 : 2[160] -> 0[180] [receive] via NET/AWS Libfabric/2
ip-172-31-34-170:261291:263125 [0] NCCL INFO Channel 00/0 : 0[180] -> 4[170] [send] via NET/AWS Libfabric/2
ip-172-31-34-170:261291:263125 [0] NCCL INFO Connected all trees
ip-172-31-34-170:261291:263125 [0] NCCL INFO threadThresholds 8/8/64 | 40/8/64 | 512 | 512
ip-172-31-34-170:261291:263125 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:261291:263125 [0] NCCL INFO comm 0x5559fbf27580 rank 0 nranks 5 cudaDev 0 busId 180 - Init COMPLETE
ip-172-31-34-170:261291:263212 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:261291:263212 [0] NCCL INFO Channel 00/02 :    0   1   2   3   4
ip-172-31-34-170:261291:263212 [0] NCCL INFO Channel 01/02 :    0   1   2   3   4
ip-172-31-34-170:261291:263212 [0] NCCL INFO Trees [0] 1/4/-1->0->-1 [1] 1/-1/-1->0->2
ip-172-31-34-170:261291:263212 [0] NCCL INFO Channel 00/0 : 4[180] -> 0[180] [receive] via NET/AWS Libfabric/2
ip-172-31-34-170:261291:263212 [0] NCCL INFO Channel 01/0 : 4[180] -> 0[180] [receive] via NET/AWS Libfabric/2
ip-172-31-34-170:261291:263212 [0] NCCL INFO Channel 00 : 0[180] -> 1[1b0] via SHM/direct/direct
ip-172-31-34-170:261291:263212 [0] NCCL INFO Channel 01 : 0[180] -> 1[1b0] via SHM/direct/direct
ip-172-31-34-170:261291:263212 [0] NCCL INFO Connected all rings
ip-172-31-34-170:261291:263212 [0] NCCL INFO Channel 01/0 : 0[180] -> 2[160] [send] via NET/AWS Libfabric/2
ip-172-31-34-170:261291:263212 [0] NCCL INFO Channel 01/0 : 2[160] -> 0[180] [receive] via NET/AWS Libfabric/2
ip-172-31-34-170:261291:263212 [0] NCCL INFO Channel 00/0 : 0[180] -> 4[180] [send] via NET/AWS Libfabric/2
ip-172-31-34-170:261291:263212 [0] NCCL INFO Connected all trees
ip-172-31-34-170:261291:263212 [0] NCCL INFO threadThresholds 8/8/64 | 40/8/64 | 512 | 512
ip-172-31-34-170:261291:263212 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:261291:263212 [0] NCCL INFO comm 0x5559fbf3a020 rank 0 nranks 5 cudaDev 0 busId 180 - Init COMPLETE
dp allreduce: 22.04875898361206s
optimizer time: 0.11335992813110352s
train step time: 113.9353756904602s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 87.47716546058655s
dp allreduce: 16.276920080184937s
optimizer time: 0.10875654220581055s
train step time: 103.8628420829773s
training step: 1 done
step: 2
step in try: 2
forward_backward: 87.45696830749512s
dp allreduce: 16.3858962059021s
optimizer time: 0.09714388847351074s
train step time: 103.94000840187073s
training step: 2 done
[2025-01-28 12:28:24,984] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:261291:263677 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:261291:263677 [0] NCCL INFO Trees [0] 1/-1/-1->2->3 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 1/-1/-1->2->3 [4] 3/17/-1->2->1 [5] 3/-1/-1->2->1
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 01/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 02/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 04/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 05/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 02/0 : 17[170] -> 2[180] [receive] via NET/AWS Libfabric/2
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 05/0 : 17[170] -> 2[180] [receive] via NET/AWS Libfabric/2
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 00/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 03/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:261291:263677 [0] NCCL INFO Connected all rings
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 00/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 03/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 04/0 : 17[170] -> 2[180] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 04/0 : 2[180] -> 17[170] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 01/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 02/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 04/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 05/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:261291:263677 [0] NCCL INFO Connected all trees
ip-172-31-34-170:261291:263677 [0] NCCL INFO threadThresholds 8/8/64 | 152/8/64 | 512 | 512
ip-172-31-34-170:261291:263677 [0] NCCL INFO 6 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 00/1 : 2[180] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 01/1 : 2[180] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 00/1 : 2[180] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 01/1 : 2[180] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 00/1 : 2[180] -> 7[1d0] via P2P/indirect/6[1c0]
ip-172-31-34-170:261291:263677 [0] NCCL INFO Channel 01/1 : 2[180] -> 7[1d0] via P2P/indirect/6[1c0]
ip-172-31-34-170:261291:263677 [0] NCCL INFO comm 0x5559fbff97b0 rank 2 nranks 19 cudaDev 0 busId 180 - Init COMPLETE
[2025-01-28 12:28:26,485] [INFO] [engine.py:951:train] Training done.
ip-172-31-34-170:261291:263679 [0] NCCL INFO [Service thread] Connection closed by localRank 6
ip-172-31-34-170:261291:263679 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-34-170:261291:261291 [0] NCCL INFO comm 0x5559fbff97b0 rank 2 nranks 19 cudaDev 0 busId 180 - Abort COMPLETE
