[2025-01-28 08:16:46,766] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 14
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 08:16:50,611] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223], num_workers=1, num_agents_per_node=1, world_size=20, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 08:16:50,611] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.42.14:2226, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223']
gpu_idx: 6
[2025-01-28 08:16:50,611] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 08:16:52,807] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 08:16:56,251] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 08:16:56,251] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.42.14:2226
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 08:16:56,592] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
StageExecutionResult[12:13] with 1 devices
StageExecutionResult[14:15] with 1 devices
StageExecutionResult[16:17] with 1 devices
StageExecutionResult[18:20] with 1 devices
StageExecutionResult[21:23] with 1 devices
StageExecutionResult[24:25] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:9] with 1 devices
StageExecutionResult[10:11] with 1 devices
StageExecutionResult[12:13] with 1 devices
StageExecutionResult[14:15] with 1 devices
StageExecutionResult[16:17] with 1 devices
StageExecutionResult[18:19] with 1 devices
StageExecutionResult[20:21] with 1 devices
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:25] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:4] with 1 devices
StageExecutionResult[5:6] with 1 devices
StageExecutionResult[7:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:12] with 1 devices
StageExecutionResult[13:14] with 1 devices
StageExecutionResult[15:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:22] with 1 devices
StageExecutionResult[23:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[0:1] with 1 devices
StageExecutionResult[2:3] with 1 devices
StageExecutionResult[4:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:9] with 1 devices
StageExecutionResult[10:11] with 1 devices
StageExecutionResult[12:13] with 1 devices
StageExecutionResult[14:15] with 1 devices
StageExecutionResult[16:17] with 1 devices
StageExecutionResult[18:19] with 1 devices
StageExecutionResult[20:21] with 1 devices
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[0:1] with 1 devices
StageExecutionResult[2:3] with 1 devices
StageExecutionResult[4:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:9] with 1 devices
StageExecutionResult[10:11] with 1 devices
StageExecutionResult[12:12] with 1 devices
StageExecutionResult[13:13] with 1 devices
StageExecutionResult[14:14] with 1 devices
StageExecutionResult[15:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:22] with 1 devices
StageExecutionResult[23:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[0:1] with 1 devices
StageExecutionResult[2:3] with 1 devices
StageExecutionResult[4:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:9] with 1 devices
StageExecutionResult[10:11] with 1 devices
StageExecutionResult[12:12] with 1 devices
StageExecutionResult[13:13] with 1 devices
StageExecutionResult[14:14] with 1 devices
StageExecutionResult[15:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:22] with 1 devices
StageExecutionResult[23:23] with 1 devices
StageExecutionResult[24:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[0:1] with 1 devices
StageExecutionResult[2:3] with 1 devices
StageExecutionResult[4:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:9] with 1 devices
StageExecutionResult[10:11] with 1 devices
StageExecutionResult[12:12] with 1 devices
StageExecutionResult[13:13] with 1 devices
StageExecutionResult[14:14] with 1 devices
StageExecutionResult[15:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:21] with 1 devices
StageExecutionResult[22:22] with 1 devices
StageExecutionResult[23:23] with 1 devices
StageExecutionResult[24:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[0:1] with 1 devices
StageExecutionResult[2:3] with 1 devices
StageExecutionResult[4:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:9] with 1 devices
StageExecutionResult[10:11] with 1 devices
StageExecutionResult[12:12] with 1 devices
StageExecutionResult[13:13] with 1 devices
StageExecutionResult[14:14] with 1 devices
StageExecutionResult[15:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:19] with 1 devices
StageExecutionResult[20:20] with 1 devices
StageExecutionResult[21:21] with 1 devices
StageExecutionResult[22:22] with 1 devices
StageExecutionResult[23:23] with 1 devices
StageExecutionResult[24:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[0:1] with 1 devices
StageExecutionResult[2:3] with 1 devices
StageExecutionResult[4:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:8] with 1 devices
StageExecutionResult[9:9] with 1 devices
StageExecutionResult[10:10] with 1 devices
StageExecutionResult[11:11] with 1 devices
StageExecutionResult[12:12] with 1 devices
StageExecutionResult[13:13] with 1 devices
StageExecutionResult[14:14] with 1 devices
StageExecutionResult[15:15] with 1 devices
StageExecutionResult[16:16] with 1 devices
StageExecutionResult[17:17] with 1 devices
StageExecutionResult[18:19] with 1 devices
StageExecutionResult[20:21] with 1 devices
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[0:1] with 1 devices
StageExecutionResult[2:3] with 1 devices
StageExecutionResult[4:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:8] with 1 devices
StageExecutionResult[9:9] with 1 devices
StageExecutionResult[10:10] with 1 devices
StageExecutionResult[11:11] with 1 devices
StageExecutionResult[12:12] with 1 devices
StageExecutionResult[13:13] with 1 devices
StageExecutionResult[14:14] with 1 devices
StageExecutionResult[15:15] with 1 devices
StageExecutionResult[16:16] with 1 devices
StageExecutionResult[17:17] with 1 devices
StageExecutionResult[18:19] with 1 devices
StageExecutionResult[20:21] with 1 devices
StageExecutionResult[22:22] with 1 devices
StageExecutionResult[23:23] with 1 devices
StageExecutionResult[24:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
[2025-01-28 08:16:59,960] [INFO] [worker.py:27:worker_main] Initializing torch.distributed...
[2025-01-28 08:16:59,960] [DEBUG] [engine.py:738:initialize_distributed] regenerate rank_map {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18], '172.31.33.229:2223': [19]}
[2025-01-28 08:16:59,960] [INFO] [engine.py:752:initialize_distributed] init pg: rank 14, world_size: 20, rank_map: {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18], '172.31.33.229:2223': [19]}
[2025-01-28 08:16:59,960] [INFO] [engine.py:768:initialize_distributed] Waiting for a port information...
[2025-01-28 08:16:59,960] [INFO] [engine.py:771:initialize_distributed] Received torch master: 172.31.34.170:2220.41175
[2025-01-28 08:17:00,013] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-01-28 08:17:00,013] [INFO] [engine.py:788:initialize_distributed] [rank: 14] Distributed initialization is done.
[2025-01-28 08:17:00,013] [INFO] [worker.py:34:worker_main] Instantiating pipelines...
dataloader: mbs 32
num_groups: 26
[2025-01-28 08:17:27,005] [INFO] [engine.py:159:_reconfiguration_listener_fn] ReconfigureEngine: start reconfigure listening
[2025-01-28 08:17:27,005] [INFO] [worker.py:36:worker_main] Begin training...
step: 0
step in try: 0
ip-172-31-42-14:58570:58570 [0] NCCL INFO Bootstrap : Using ens5:172.31.42.14<0>
ip-172-31-42-14:58570:58570 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
ip-172-31-42-14:58570:58570 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin symbol (v4 or v5).
ip-172-31-42-14:58570:58570 [0] NCCL INFO cudaDriverVersion 12000
NCCL version 2.14.3+cuda11.7
ip-172-31-42-14:58570:60171 [0] NCCL INFO NET/OFI Using aws-ofi-nccl 1.5.0aws
ip-172-31-42-14:58570:60171 [0] NCCL INFO NET/OFI Configuring AWS-specific options
ip-172-31-42-14:58570:60171 [0] NCCL INFO NET/OFI Setting provider_filter to efa
ip-172-31-42-14:58570:60171 [0] NCCL INFO NET/OFI Setting NCCL_PROTO to "simple"
ip-172-31-42-14:58570:60171 [0] NCCL INFO NET/OFI Setting FI_EFA_FORK_SAFE environment variable to 1
ip-172-31-42-14:58570:60171 [0] NCCL INFO NET/OFI DUP_CONNS of 4 changing device count to 4
ip-172-31-42-14:58570:60171 [0] NCCL INFO NET/OFI Selected Provider is efa (found 4 nics)
ip-172-31-42-14:58570:60171 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:58570:60171 [0] NCCL INFO Channel 00/04 :    0   1
ip-172-31-42-14:58570:60171 [0] NCCL INFO Channel 01/04 :    0   1
ip-172-31-42-14:58570:60171 [0] NCCL INFO Channel 02/04 :    0   1
ip-172-31-42-14:58570:60171 [0] NCCL INFO Channel 03/04 :    0   1
ip-172-31-42-14:58570:60171 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1
ip-172-31-42-14:58570:60171 [0] NCCL INFO Channel 00/0 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-42-14:58570:60171 [0] NCCL INFO Channel 01/0 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-42-14:58570:60171 [0] NCCL INFO Channel 02/0 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-42-14:58570:60171 [0] NCCL INFO Channel 03/0 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-42-14:58570:60171 [0] NCCL INFO Connected all rings
ip-172-31-42-14:58570:60171 [0] NCCL INFO Connected all trees
ip-172-31-42-14:58570:60171 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-42-14:58570:60171 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
ip-172-31-42-14:58570:60171 [0] NCCL INFO comm 0x55ab3a07e240 rank 0 nranks 2 cudaDev 0 busId 1c0 - Init COMPLETE
ip-172-31-42-14:58570:60184 [0] NCCL INFO Channel 00/1 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-42-14:58570:60184 [0] NCCL INFO Channel 01/1 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-42-14:58570:60184 [0] NCCL INFO Channel 02/1 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-42-14:58570:60184 [0] NCCL INFO Channel 03/1 : 0[1c0] -> 1[1d0] via P2P/IPC
forward_backward: 36.58596324920654s
ip-172-31-42-14:58570:60205 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:58570:60205 [0] NCCL INFO Trees [0] 12/-1/-1->13->10 [1] 10/-1/-1->13->12 [2] 12/-1/-1->13->10 [3] 10/-1/-1->13->12
ip-172-31-42-14:58570:60205 [0] NCCL INFO Channel 01/0 : 13[1c0] -> 15[180] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:58570:60205 [0] NCCL INFO Channel 03/0 : 13[1c0] -> 15[180] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:58570:60205 [0] NCCL INFO Channel 00/0 : 13[1c0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:58570:60205 [0] NCCL INFO Channel 02/0 : 13[1c0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:58570:60205 [0] NCCL INFO Connected all rings
ip-172-31-42-14:58570:60205 [0] NCCL INFO Channel 00/0 : 13[1c0] -> 10[180] via P2P/IPC
ip-172-31-42-14:58570:60205 [0] NCCL INFO Channel 01/0 : 13[1c0] -> 10[180] via P2P/IPC
ip-172-31-42-14:58570:60205 [0] NCCL INFO Channel 02/0 : 13[1c0] -> 10[180] via P2P/IPC
ip-172-31-42-14:58570:60205 [0] NCCL INFO Channel 03/0 : 13[1c0] -> 10[180] via P2P/IPC
ip-172-31-42-14:58570:60205 [0] NCCL INFO Channel 01/0 : 13[1c0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:58570:60205 [0] NCCL INFO Channel 03/0 : 13[1c0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:58570:60205 [0] NCCL INFO Connected all trees
ip-172-31-42-14:58570:60205 [0] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
ip-172-31-42-14:58570:60205 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:58570:60205 [0] NCCL INFO Channel 00/1 : 13[1c0] -> 8[160] via P2P/indirect/12[1a0]
ip-172-31-42-14:58570:60205 [0] NCCL INFO Channel 01/1 : 13[1c0] -> 8[160] via P2P/indirect/12[1a0]
ip-172-31-42-14:58570:60205 [0] NCCL INFO Channel 00/1 : 13[1c0] -> 9[170] via P2P/indirect/10[180]
ip-172-31-42-14:58570:60205 [0] NCCL INFO Channel 01/1 : 13[1c0] -> 9[170] via P2P/indirect/10[180]
ip-172-31-42-14:58570:60205 [0] NCCL INFO Channel 00/1 : 13[1c0] -> 11[190] via P2P/indirect/10[180]
ip-172-31-42-14:58570:60205 [0] NCCL INFO Channel 01/1 : 13[1c0] -> 11[190] via P2P/indirect/10[180]
ip-172-31-42-14:58570:60205 [0] NCCL INFO comm 0x55ab3a082110 rank 13 nranks 16 cudaDev 0 busId 1c0 - Init COMPLETE
dp allreduce: 1.8672065734863281s
optimizer time: 0.037726640701293945s
train step time: 38.490896463394165s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 34.762681007385254s
dp allreduce: 0.6854376792907715s
optimizer time: 0.03760194778442383s
train step time: 35.48572063446045s
training step: 1 done
step: 2
step in try: 2
forward_backward: 34.69116425514221s
dp allreduce: 0.675670862197876s
optimizer time: 0.033661842346191406s
train step time: 35.40049695968628s
training step: 2 done
step: 3
step in try: 3
forward_backward: 34.691887855529785s
dp allreduce: 0.6753551959991455s
optimizer time: 0.033576250076293945s
train step time: 35.400819301605225s
training step: 3 done
step: 4
step in try: 4
forward_backward: 34.705464601516724s
dp allreduce: 0.6694705486297607s
optimizer time: 0.03358650207519531s
train step time: 35.40852165222168s
training step: 4 done
[2025-01-28 08:20:27,200] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-42-14:58570:60244 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:58570:60244 [0] NCCL INFO Trees [0] 15/-1/-1->14->13 [1] 13/-1/-1->14->15 [2] 13/-1/-1->14->15 [3] 15/-1/-1->14->13 [4] 15/-1/-1->14->13 [5] 13/-1/-1->14->15 [6] 13/-1/-1->14->15 [7] 15/-1/-1->14->13
ip-172-31-42-14:58570:60244 [0] NCCL INFO Channel 00/0 : 14[1c0] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:58570:60244 [0] NCCL INFO Channel 04/0 : 14[1c0] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:58570:60244 [0] NCCL INFO Channel 02/0 : 14[1c0] -> 18[180] [send] via NET/AWS Libfabric/2
ip-172-31-42-14:58570:60244 [0] NCCL INFO Channel 06/0 : 14[1c0] -> 18[180] [send] via NET/AWS Libfabric/2
