[2025-01-28 08:32:01,161] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 6
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 08:32:04,655] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220], num_workers=1, num_agents_per_node=1, world_size=17, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 08:32:04,655] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2226, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220']
gpu_idx: 6
[2025-01-28 08:32:04,655] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 08:32:06,777] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 08:32:10,185] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 08:32:10,185] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2226
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 08:32:10,444] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
StageExecutionResult[20:21] with 1 devices
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:25] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:9] with 1 devices
StageExecutionResult[10:11] with 1 devices
StageExecutionResult[12:13] with 1 devices
StageExecutionResult[14:15] with 1 devices
StageExecutionResult[16:17] with 1 devices
StageExecutionResult[18:19] with 1 devices
StageExecutionResult[20:21] with 1 devices
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:25] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:4] with 1 devices
StageExecutionResult[5:6] with 1 devices
StageExecutionResult[7:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:12] with 1 devices
StageExecutionResult[13:14] with 1 devices
StageExecutionResult[15:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:22] with 1 devices
StageExecutionResult[23:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[0:1] with 1 devices
StageExecutionResult[2:3] with 1 devices
StageExecutionResult[4:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:9] with 1 devices
StageExecutionResult[10:11] with 1 devices
StageExecutionResult[12:13] with 1 devices
StageExecutionResult[14:15] with 1 devices
StageExecutionResult[16:17] with 1 devices
StageExecutionResult[18:19] with 1 devices
StageExecutionResult[20:21] with 1 devices
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[0:1] with 1 devices
StageExecutionResult[2:3] with 1 devices
StageExecutionResult[4:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:9] with 1 devices
StageExecutionResult[10:11] with 1 devices
StageExecutionResult[12:13] with 1 devices
StageExecutionResult[14:15] with 1 devices
StageExecutionResult[16:17] with 1 devices
StageExecutionResult[18:18] with 1 devices
StageExecutionResult[19:19] with 1 devices
StageExecutionResult[20:21] with 1 devices
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[0:1] with 1 devices
StageExecutionResult[2:3] with 1 devices
StageExecutionResult[4:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:9] with 1 devices
StageExecutionResult[10:11] with 1 devices
StageExecutionResult[12:12] with 1 devices
StageExecutionResult[13:14] with 1 devices
StageExecutionResult[15:15] with 1 devices
StageExecutionResult[16:17] with 1 devices
StageExecutionResult[18:18] with 1 devices
StageExecutionResult[19:19] with 1 devices
StageExecutionResult[20:21] with 1 devices
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[0:1] with 1 devices
StageExecutionResult[2:3] with 1 devices
StageExecutionResult[4:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:9] with 1 devices
StageExecutionResult[10:11] with 1 devices
StageExecutionResult[12:12] with 1 devices
StageExecutionResult[13:14] with 1 devices
StageExecutionResult[15:15] with 1 devices
StageExecutionResult[16:17] with 1 devices
StageExecutionResult[18:18] with 1 devices
StageExecutionResult[19:19] with 1 devices
StageExecutionResult[20:20] with 1 devices
StageExecutionResult[21:22] with 1 devices
StageExecutionResult[23:23] with 1 devices
StageExecutionResult[24:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
[2025-01-28 08:32:11,353] [INFO] [worker.py:27:worker_main] Initializing torch.distributed...
[2025-01-28 08:32:11,353] [DEBUG] [engine.py:738:initialize_distributed] regenerate rank_map {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16]}
[2025-01-28 08:32:11,353] [INFO] [engine.py:752:initialize_distributed] init pg: rank 6, world_size: 17, rank_map: {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16]}
[2025-01-28 08:32:11,353] [INFO] [engine.py:768:initialize_distributed] Waiting for a port information...
[2025-01-28 08:32:11,610] [DEBUG] [agent.py:342:on_receive_response] Receiving: (<Response.FORWARD_RANK0_PORT: 5>, <RequestType.UNDEFINED: 0>)
[2025-01-28 08:32:11,610] [DEBUG] [agent.py:287:on_receive_worker_port] agent recv TCP Store port 34045 from master
[2025-01-28 08:32:11,610] [INFO] [engine.py:771:initialize_distributed] Received torch master: 172.31.34.170:2220.34045
[2025-01-28 08:32:14,393] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-01-28 08:32:14,393] [INFO] [engine.py:788:initialize_distributed] [rank: 6] Distributed initialization is done.
[2025-01-28 08:32:14,393] [INFO] [worker.py:34:worker_main] Instantiating pipelines...
dataloader: mbs 32
num_groups: 26
[2025-01-28 08:32:41,117] [INFO] [engine.py:159:_reconfiguration_listener_fn] ReconfigureEngine: start reconfigure listening
[2025-01-28 08:32:41,118] [INFO] [worker.py:36:worker_main] Begin training...
step: 0
step in try: 0
forward_backward: 34.94404602050781s
ip-172-31-34-170:87244:87244 [0] NCCL INFO cudaDriverVersion 12000
ip-172-31-34-170:87244:87244 [0] NCCL INFO Bootstrap : Using ens5:172.31.34.170<0>
ip-172-31-34-170:87244:87244 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
ip-172-31-34-170:87244:87244 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin symbol (v4 or v5).
ip-172-31-34-170:87244:89143 [0] NCCL INFO NET/OFI Using aws-ofi-nccl 1.5.0aws
ip-172-31-34-170:87244:89143 [0] NCCL INFO NET/OFI Configuring AWS-specific options
ip-172-31-34-170:87244:89143 [0] NCCL INFO NET/OFI Setting provider_filter to efa
ip-172-31-34-170:87244:89143 [0] NCCL INFO NET/OFI Setting NCCL_PROTO to "simple"
ip-172-31-34-170:87244:89143 [0] NCCL INFO NET/OFI Setting FI_EFA_FORK_SAFE environment variable to 1
ip-172-31-34-170:87244:89143 [0] NCCL INFO NET/OFI DUP_CONNS of 4 changing device count to 4
ip-172-31-34-170:87244:89143 [0] NCCL INFO NET/OFI Selected Provider is efa (found 4 nics)
ip-172-31-34-170:87244:89143 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:87244:89143 [0] NCCL INFO Trees [0] 7/-1/-1->6->5 [1] 5/-1/-1->6->7 [2] 5/-1/-1->6->7 [3] 7/-1/-1->6->5 [4] 5/-1/-1->6->7 [5] 5/-1/-1->6->7
ip-172-31-34-170:87244:89143 [0] NCCL INFO Channel 00/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:87244:89143 [0] NCCL INFO Channel 03/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:87244:89143 [0] NCCL INFO Channel 02/0 : 6[1c0] -> 10[180] [send] via NET/AWS Libfabric/2
ip-172-31-34-170:87244:89143 [0] NCCL INFO Channel 05/0 : 6[1c0] -> 10[180] [send] via NET/AWS Libfabric/2
ip-172-31-34-170:87244:89143 [0] NCCL INFO Channel 01/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:87244:89143 [0] NCCL INFO Channel 04/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:87244:89143 [0] NCCL INFO Connected all rings
ip-172-31-34-170:87244:89143 [0] NCCL INFO Channel 01/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:87244:89143 [0] NCCL INFO Channel 02/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:87244:89143 [0] NCCL INFO Channel 04/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:87244:89143 [0] NCCL INFO Channel 05/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:87244:89143 [0] NCCL INFO Channel 00/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:87244:89143 [0] NCCL INFO Channel 02/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:87244:89143 [0] NCCL INFO Channel 03/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:87244:89143 [0] NCCL INFO Channel 05/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:87244:89143 [0] NCCL INFO Connected all trees
ip-172-31-34-170:87244:89143 [0] NCCL INFO threadThresholds 8/8/64 | 120/8/64 | 512 | 512
ip-172-31-34-170:87244:89143 [0] NCCL INFO 6 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:87244:89143 [0] NCCL INFO Channel 00/1 : 6[1c0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:87244:89143 [0] NCCL INFO Channel 01/1 : 6[1c0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:87244:89143 [0] NCCL INFO Channel 00/1 : 6[1c0] -> 1[170] via P2P/indirect/5[1b0]
ip-172-31-34-170:87244:89143 [0] NCCL INFO Channel 01/1 : 6[1c0] -> 1[170] via P2P/indirect/5[1b0]
ip-172-31-34-170:87244:89143 [0] NCCL INFO Channel 00/1 : 6[1c0] -> 3[190] via P2P/indirect/2[180]
ip-172-31-34-170:87244:89143 [0] NCCL INFO Channel 01/1 : 6[1c0] -> 3[190] via P2P/indirect/2[180]
ip-172-31-34-170:87244:89143 [0] NCCL INFO comm 0x559cd5586b60 rank 6 nranks 15 cudaDev 0 busId 1c0 - Init COMPLETE
ip-172-31-34-170:87244:89163 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:87244:89163 [0] NCCL INFO Trees [0] 7/-1/-1->6->5 [1] 7/-1/-1->6->5
ip-172-31-34-170:87244:89163 [0] NCCL INFO Channel 00/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:87244:89163 [0] NCCL INFO Channel 01/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:87244:89163 [0] NCCL INFO Connected all rings
ip-172-31-34-170:87244:89163 [0] NCCL INFO Channel 00/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:87244:89163 [0] NCCL INFO Channel 01/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:87244:89163 [0] NCCL INFO Connected all trees
ip-172-31-34-170:87244:89163 [0] NCCL INFO threadThresholds 8/8/64 | 120/8/64 | 512 | 512
ip-172-31-34-170:87244:89163 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:87244:89163 [0] NCCL INFO Channel 00/1 : 6[1c0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:87244:89163 [0] NCCL INFO Channel 01/1 : 6[1c0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:87244:89163 [0] NCCL INFO Channel 00/1 : 6[1c0] -> 1[170] via P2P/indirect/5[1b0]
ip-172-31-34-170:87244:89163 [0] NCCL INFO Channel 01/1 : 6[1c0] -> 1[170] via P2P/indirect/5[1b0]
ip-172-31-34-170:87244:89163 [0] NCCL INFO Channel 00/1 : 6[1c0] -> 3[190] via P2P/indirect/2[180]
ip-172-31-34-170:87244:89163 [0] NCCL INFO Channel 01/1 : 6[1c0] -> 3[190] via P2P/indirect/2[180]
ip-172-31-34-170:87244:89163 [0] NCCL INFO comm 0x559cd55895f0 rank 6 nranks 15 cudaDev 0 busId 1c0 - Init COMPLETE
dp allreduce: 3.3608028888702393s
optimizer time: 0.06961464881896973s
train step time: 38.37446355819702s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 34.34704947471619s
dp allreduce: 0.6976368427276611s
optimizer time: 0.06943273544311523s
train step time: 35.11411905288696s
training step: 1 done
step: 2
step in try: 2
forward_backward: 34.362411975860596s
dp allreduce: 0.678032398223877s
optimizer time: 0.06204724311828613s
train step time: 35.10249161720276s
training step: 2 done
step: 3
step in try: 3
forward_backward: 34.36542630195618s
dp allreduce: 0.6886711120605469s
optimizer time: 0.06208682060241699s
train step time: 35.11618423461914s
training step: 3 done
step: 4
step in try: 4
forward_backward: 34.360997915267944s
dp allreduce: 0.6970441341400146s
optimizer time: 0.06193733215332031s
train step time: 35.11997938156128s
training step: 4 done
[2025-01-28 08:35:39,952] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:87244:89437 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:87244:89437 [0] NCCL INFO Trees [0] 7/-1/-1->6->5 [1] 7/-1/-1->6->5
ip-172-31-34-170:87244:89437 [0] NCCL INFO Channel 00/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:87244:89437 [0] NCCL INFO Channel 01/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:87244:89437 [0] NCCL INFO Connected all rings
ip-172-31-34-170:87244:89437 [0] NCCL INFO Channel 00/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:87244:89437 [0] NCCL INFO Channel 01/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:87244:89437 [0] NCCL INFO Connected all trees
ip-172-31-34-170:87244:89437 [0] NCCL INFO threadThresholds 8/8/64 | 136/8/64 | 512 | 512
ip-172-31-34-170:87244:89437 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:87244:89437 [0] NCCL INFO Channel 00/1 : 6[1c0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:87244:89437 [0] NCCL INFO Channel 01/1 : 6[1c0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:87244:89437 [0] NCCL INFO Channel 00/1 : 6[1c0] -> 1[170] via P2P/indirect/5[1b0]
ip-172-31-34-170:87244:89437 [0] NCCL INFO Channel 01/1 : 6[1c0] -> 1[170] via P2P/indirect/5[1b0]
ip-172-31-34-170:87244:89437 [0] NCCL INFO Channel 00/1 : 6[1c0] -> 3[190] via P2P/indirect/2[180]
ip-172-31-34-170:87244:89437 [0] NCCL INFO Channel 01/1 : 6[1c0] -> 3[190] via P2P/indirect/2[180]
ip-172-31-34-170:87244:89437 [0] NCCL INFO comm 0x559cd1da6680 rank 6 nranks 17 cudaDev 0 busId 1c0 - Init COMPLETE
[2025-01-28 08:35:41,137] [INFO] [engine.py:951:train] Training done.
ip-172-31-34-170:87244:89440 [0] NCCL INFO [Service thread] Connection closed by localRank 6
ip-172-31-34-170:87244:87244 [0] NCCL INFO comm 0x559cd1da6680 rank 6 nranks 17 cudaDev 0 busId 1c0 - Abort COMPLETE
